Issue Type,Key,Epic Name,Summary,Epic Link,Pilar,Start date,Due date,Fonte,Labels,Components,Sprint,Actual end,Actual start,Description,Pair with,Pairing with,Pairing with,Pairing with,Pairing with...,Checklist Progress,Checklist Progress %,Epic Status,Status,Story Points,Assignee,Team,Priority,parent,Parent Link,Linked Issues,Progress,Resolved,Due date,End date,Resignation date,Fix versions
Task,RVO-6678,,Criação da visão do Forecasting para CMRR Prime e CMRR Co-Prime,RVO-4926,,05/05/2026,06/05/2026,,Vendas,,The Office,,,"h2. O que precisa ser feito?

Criar duas novas visões de CMRR Prime e CMRR Co-Prime e colocar no Forecasting

h2. Impacto esperado

Time conseguir visualizar em tempo real como está o seu forecast, desta forma consegue se organizar melhor em quais oportunidades precisarão atacar.

h2. Pronto quando... (Definition of Done)

* Forecasting com a visão de CMRR Prime
* Forecasting com a visão de CMRR Co-Prime

----

||*Nome*||*Tipo*||*Observações*||
|IndicadorUnicoExpansaoController|Classe apex|Usado para fazer os cálculos do CMRR de Prime e Co-Prime|
|OpportunitySplit.CMRR_Oficial__c|Campo customizado|Usado para guardar o CMRR Oficial do opp Split|
|Sales_AtribuirCMRROficialOpportunitySplit|Flow|Usado para fazer o cálculo do CMRR oficial no opportunity split|",,,,,,,0,,Em andamento,5,Tiago Neves,,Highest,RVO-4926,,,0,,,,,
Task,RVO-6677,,Criação de campo de CMRR TM e criação de automação usando como base o campo ACV TM,RVO-4926,,05/05/2026,06/05/2026,,Vendas,,The Office,,,"h2. O que precisa ser feito?

Criar um campo de CMRR TM e criar uma automação para atualizar o campo para ACV TM / 12 ao ser alterado o campo.

h2. Impacto esperado

Manter a consistência dos dados e diminuir o preenchimento de 2 campos, além de apresentar tais dados de maneira correta no forecast.

h2. Pronto quando... (Definition of Done)

* Campo criado em produção
* Automação criada e funcionando

----

||*Nome*||*Tipo*||*Observações*||
|CMRR_TM__c|Campo customizado|Campo usado para guardar o CMRR TM da oportunidade|
|Sales_AjustarCMRRTMQuandoACVTMForAtualizado|Flow|Flow usado para atualizar o CMRR TM quando o ACV TM for atualizado|",,,,,,,0,,Concluído,1,Tiago Neves,,Highest,RVO-4926,,,0,05/05/2026 15:11:25,,,,
Story,RVO-6673,,Subir novos negócios,RVO-129,,05/05/2026,08/05/2026,,,,The Office,,,"Subida de novos negócios nas contas solicitadas.
[https://docs.google.com/spreadsheets/d/1Zj6-iKkkl9vZozn5vAP-DDIuvMsa7UzmyypXbcspH8A/edit?pli=1&gid=1667392840#gid=1667392840|https://docs.google.com/spreadsheets/d/1Zj6-iKkkl9vZozn5vAP-DDIuvMsa7UzmyypXbcspH8A/edit?pli=1&gid=1667392840#gid=1667392840|smart-link] ",,,,,,,0,,Em andamento,3,david oliveira soares,,Medium,RVO-129,,,0,,,,,
Sub-task,RVO-6672,,CE - SmartVagas da suzano caiu,,,,,,,,The Office,,,,,,,,,,0,,Concluído,"0,5",Tiago Neves,,Highest,RVO-6592,,,0,05/05/2026 12:29:57,,,,
Task,RVO-6671,,Impactos mudanças de carteiras (pai e filho e geral),RVO-5317,,,12/05/2026,,,,The Office,,,"h3. ⚙️ O que precisa ser feito?

Calcular os impactos das mudanças de carteiras (contas sem dono, relação pai-filho e visão geral) nas metas dos vendedores.

----

h3. 🎯 Impacto esperado

Clareza dos impactos das inconsistências de carteira nas metas, suportando ajustes e decisões comerciais.

----

h3. ✅ Pronto quando...

* Contas sem dono identificadas e com impacto quantificado
* Inconsistências pai-filho mapeadas e com impacto calculado
* Impacto consolidado nas metas dos vendedores",,,,,,,0,,Pronto para Iniciar,2,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,,,,,
Task,RVO-6670,,Validação Análises RV,RVO-5317,,06/05/2026,05/05/2026,,,,The Office,,,"h3. ⚙️ O que precisa ser feito?

Validar as simulações de RV, analisando os impactos de cada cenário para suportar a decisão do melhor calculo para o H2.

----

h3. 🎯 Impacto esperado

Clareza dos impactos de cada cenário de RV, suportando a tomada de decisão para o H2.

----

h3. ✅ Pronto quando...

* Simulações revisadas e validadas
* Impactos por cenário quantificados
* Comparação entre cenários consolidada
* Material pronto para apresentação na reunião",,,,,,,0,,Em andamento,3,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,,,,,
Task,RVO-6667,,Revisar documentação de RV,RVO-5317,,,06/05/2026,,,,The Office,,,"h3. ⚙️ O que precisa ser feito?

Revisar a página de documentação de RV, garantindo alinhamento com o padrão e preparando para divulgação ao time.

----

h3. 🎯 Impacto esperado

Clareza e padronização das regras de RV, reduzindo dúvidas e desalinhamentos no time.

----

h3. ✅ Pronto quando...

* Conteúdo revisado conforme padrão de documentação
* Regras de RV claras e sem ambiguidades
* Página final validada
* Material publicado e acessível para o time",,,,,,,0,,Pronto para Iniciar,2,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,,,,,
Sub-task,RVO-6666,,Ajustar busca de campanhas do indicador Go Up para buscar as campanhas de marketing,,,,,,,,The Office,,,,,,,,,,0,,Em andamento,,Tiago Neves,,Medium,RVO-6591,,,0,,,,,
Task,RVO-6664,,Criação de Material para Reunião com Gerente de CH,RVO-105,,07/05/2026,12/05/2026,,CH,,The Office,,,"Criação de um material para apresentação do time de PBA e da minha pessoa como auxiliadora ao time de CH para o novo gerente de CH, além dos dashboards desenvolvidos e regras de negócio aplicadas. 

A entrega será um material de apresentação (PPT, PDF ou HTML) com o conteúdo descrito acima.",,,,,,,0,,BACKLOG,8,Lana Reis,,Medium,RVO-105,,,0,,,,,
Task,RVO-6663,,[GO UP] - Melhorias no indicador único,,,,,,,,The Office,,,,,,,,,,,,BACKLOG,,Gabriel Pires,,Medium,,,,0,,,,,
Task,RVO-6662,,[ECONOMICS] - Validação retroativa,RVO-1182,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,4,Gabriel Pires,,Medium,RVO-1182,,,0,,,,,
Story,RVO-6661,,CRM Ajuda - Ajustar a etapa das contas,RVO-129,,04/05/2026,11/05/2026,,,,The Office,,,"Ajustar a fase do negócio, adicionando ou excluindo alguma fase.

[https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000ncSqHUAU/view?queryScope=userFolders|https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000ncSqHUAU/view?queryScope=userFolders|smart-card]",,,,,,,0,,Em andamento,3,david oliveira soares,,Medium,RVO-129,,,0,,,,,
Task,RVO-6660,,Ajuste planilha Churn,RVO-5317,,,05/05/2026,,,,The Office,,,"h3. ⚙️ O que precisa ser feito?

Revisar a planilha de Análise de GAP e Impactos (Churn) para o formato de reunião semanal, estruturando espaço para o time de CS registrar principais impactos.

----

h3. 🎯 Impacto esperado

Padronização da discussão de churn, com maior clareza dos impactos e insumos do time de CS para tomada de decisão.

----

h3. ✅ Pronto quando...

* Estrutura da planilha adaptada para o rito semanal
* Campo/seção para input do time de CS incluído
* Principais impactos de churn padronizados para análise
* Planilha atualizada e compartilhada com o time",,,,,,,0,,Pronto para Iniciar,4,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,,,,,
Task,RVO-6659,,Cronograma Planejamento,RVO-5317,,,15/05/2026,,,,The Office,,,"h3. ⚙️ O que precisa ser feito?

Estruturar o cronograma do planejamento (P1A 2027), definindo etapas, prazos e responsáveis para construção do orçamento.

----

h3. 🎯 Impacto esperado

Organização antecipada do planejamento, garantindo previsibilidade e cumprimento dos prazos do orçamento.

----

h3. ✅ Pronto quando...

* Etapas do planejamento mapeadas
* Prazos definidos para cada etapa
* Responsáveis atribuídos por etapa
* Cronograma consolidado e compartilhado com o time",,,,,,,0,,Pronto para Iniciar,4,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,,,,,
Task,RVO-6658,,[GO UP] - Análise inicial de sazonalidade,RVO-24,,,,,,,The Office,,,"Por porte, produto e segmento(Qual o melhor segmento?)

Levantar premissas",,,,,,,0,,BACKLOG,8,Gabriel Pires,,Medium,RVO-24,,,0,,,,,
Task,RVO-6657,,[Carteirização] - Atualização do Material de CS,RVO-24,,05/05/2026,05/05/2026,,,,The Office,,,,,,,,,,0,,Em andamento,3,Gabriel Pires,,Medium,RVO-24,,,0,,,,,
Task,RVO-6656,,[Economics] - Validação dos dados (2° Semana),RVO-1182,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,2,Gabriel Pires,,Medium,RVO-1182,,,0,,,,,
Task,RVO-6655,,[ECONOMICS] - Validação de Deals (2° Semana),RVO-1182,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,4,Gabriel Pires,,Medium,RVO-1182,,,0,,,,,
Task,RVO-6654,,[ECONOMICS] - Fechamento de Abril -26,RVO-1182,,05/05/2026,06/05/2026,,,,The Office,,,,,,,,,,0,,Em andamento,8,Gabriel Pires,,Medium,RVO-1182,,,0,,,,,
Task,RVO-6653,,Criar novo indicador para Taxa de abandono CH,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,
Task,RVO-6652,,Ajuste nos Infotips dos formulários CH,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,
Task,RVO-6651,,Dashboard para N2 integrações - Supervisão,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,3,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,
Task,RVO-6650,,Atualização dos indicadores da central de ajuda - Mensal,RVO-129,,,,,,,The Office,,,,,,,,,,0,,Em andamento,3,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,
Task,RVO-6649,,Tratamento de tickets - Semana 2,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,2,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,
Task,RVO-6648,,Tratamento de tickets - Semana 1,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,2,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,
Task,RVO-6647,,CRM Ajuda - Semana 2,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,6,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,
Task,RVO-6646,,CRM Ajuda - Semana 1,RVO-129,,,,,,,The Office,,,,,,,,,,0,,Em andamento,6,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,
Task,RVO-6645,,Reunião Novo Gerente CH,RVO-105,,11/05/2026,15/05/2026,,CH,,The Office,,,Realizar uma agenda com o novo gerente de CH para apresentação do time e dos dashboards.,,,,,,,0,,BACKLOG,1,Lana Reis,,Medium,RVO-105,,,0,,,,,
Sub-task,RVO-6644,,CE - Erros na central de empresas,,,,,,,,The Office,,,,,,,,,,0,,Concluído,"0,5",Tiago Neves,,Highest,RVO-6592,,,0,04/05/2026 20:29:29,,,,
Task,RVO-6643,,Registrar sessões de candidatos - Bot Comercial,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,1,Iago Jants David,,Medium,RVO-129,,,0,,,,,
Sub-task,RVO-6642,,CE - Empresa Casper Libero,,,,,,,,The Office,,,,,,,,,,0,,Concluído,"0,1",Tiago Neves,,Medium,RVO-6592,,,0,04/05/2026 17:47:49,,,,
Task,RVO-6641,,Verificar HubspotLeadId não retorna para o SF,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,5,Iago Jants David,,Medium,RVO-129,,,0,,,,,
Task,RVO-6640,,Ajustes e Melhorias V2 - Precificação,RVO-129,,,,,,,The Office,,,"* automatizar os valores de projeto, com base nas horas enviados (preço específico por persona);
* automatizar os valores de mensalidades, com base na quantidade de execuções previstas;
* deixar pré-definido as horas das personas com base no fluxo de negócio;
* aumentar a quantidade de caracteres permitido dos campos de trigger/regra de negócios/...;





o que eu queria tirar dúvida:

* qual é o trigger que permite eu criar uma proposta de serviço. Queremos reutilizar para o time de cs gerar;",,,,,,,0,,BACKLOG,4,Iago Jants David,,Medium,RVO-129,,,0,,,,,
Task,RVO-6639,,Movimentação de Pré-Vendas,RVO-129,,,,,,,The Office,,,"h1. *Procedimento Operacional Padrão: Movimentação de Pré-Vendas (xDR)*

*Objetivo:* Garantir a continuidade do pipeline e a integridade dos dados no Salesforce durante entradas, saídas ou mudanças de atuação do time de Pré-Vendas.



----



h2. *1. Gatilho do Processo*

Sempre que houver uma movimentação, o Líder de Pré-Vendas deve preencher o fluxo no canal do Slack [+#vendas_movimentações+ |https://gupy.slack.com/archives/C02AP2L5GK0]

O líder deve fazer a comunicação até 4 horas depois da movimentação.



----



h2. *2. Saída de xDR* 

h3. *2.1 Responsabilidades do Time de CRM (Salesforce Admin)*

h4. *A. Gestão de Acesso*

# *Desativar Usuário*

h3. *B. Gestão de Negócios*

O CRM deve executar o relatório de ""Oportunidades com Atividades"" e realizar o *Mass Transfer* seguindo a lógica:

* *Filtro de Etapa:* 
** Etapa do negócio: Qualificação e
** Etapa do lead: Lead Conectado ou Reunião Agendada.
* *Filtro de Atividade:* Data da última atividade < últimos 20 dias.
* *Ação 1 (Ativos):* Para registros com atividade nos últimos 20 dias, alterar o _proprietário do negócio_ para a liderança.
* *Ação 2 (Inativos):* Para registros com atividade > 20 dias, alterar a etapa do lead para Lead Desqualificado e preencher o campo _Motivo do lead desqualificado_ como ""Expirado - Movimentação de BDR"".
* *Ação 3 (Limpeza):* Quaisquer outros negócios ativos em outras etapas do funil de pré-vendas (Novo Lead ou Abordagem Iniciada) devem ser movidos para Lead Desqualificado  e preencher o campo _Motivo do lead desqualificado_ como ""Expirado - Movimentação de BDR"".



h2. *2.2. Responsabilidades do Time de RevOps (Planning & Performance - P&P)IC (Inteligência Comercial)*

h3. *A. Transferência de Contas (Accounts)*

O time de P&PIC deve garantir que a carteira seja migrada sem deixar contas ""órfãs"".

# Transferir as contas do BDR inativo para os BDRs que são duplas do AE Ecossistema que é dono da conta
# *Critério de AE:* Validar quem são os BDRs duplas do AE Ecossistema dono da conta, para receber as contas ([+utilizar esta combinação de duplas+|https://docs.google.com/spreadsheets/d/1FZoPDidD-g_hBb3Iw_dy5KXy4dgJh-2PUvwd-4FL5ws/edit?gid=0#gid=0])



h2. *2.3. Checklist de Validação Final*

|*Item*|*Critério de Sucesso*|*Responsável*|*Prazo para conclusão*|
|*Licença*|Licença do Salesforce desativada |CRM|1 dia útil|
|*Integridade*|Zero oportunidades ativas no nome do xDR antigo.|CRM|5 dias úteis|
|*Contas (para BDR Outbound)*|Todas as contas migradas para o BDR da mesma dupla AE.|P&PIC|5 dias úteis|
|*Integridade*|Zero contas no nome do xDR antigo|P&P|5 dias úteis|







----



h2. *3. Entrada de xDR* 

h3. *3.1 Responsabilidades do Time de CRM (Salesforce Admin)*

h4. *A. Gestão de Acesso*

# *Criação de Usuário*



h2. *3.2. Responsabilidades do Time de RevOps (Planning & Performance - P&P)IC (Inteligência Comercial) - apenas para BDR Outbound*

h3. *A. Atribuição de Contas (Accounts)*

O time de P&PIC deve garantir que o BDR tenha volume de contas suficientes para trabalhar até o final do quarter.

# Selecionar contas de acordo com os critérios de enriquecimento e atuação do BDR.
# *Critério de AE:* Validar quem são os BDRs duplas do AE Ecossistema dono da conta, para receber as contas ([+utilizar esta combinação de duplas+|https://docs.google.com/spreadsheets/d/1FZoPDidD-g_hBb3Iw_dy5KXy4dgJh-2PUvwd-4FL5ws/edit?gid=0#gid=0])



h2. *3.3. Checklist de Validação Final*

|*Item*|*Critério de Sucesso*|*Responsável*|*Prazo para conclusão*|
|*Licença*|Criação do usuário do Salesforce|CRM|1 dia útil|
|*Contas (para BDR Outbound)*|Alocação de contas enriquecidas e na atuação do BDR, em volume suficiente para trabalhar até o final do quarter|P&PIC|5 dias úteis|
|*Validação final deda alocação de contas enriquecidas*|Validação final das contas enriquecidas pelo time de IC|Liderança direta|2 dias úteis|
|*Validação final da alocação de contas*|Validação final da alocação das contas pelo time de P&P|Liderança direta|2 dias úteis|







----



h2. *4. Movimentação de xDR* 

h3. *4.1 Responsabilidades do Time de CRM (Salesforce Admin)*

h3. *A. Gestão de Negócios*

O CRM deve executar o relatório de ""Oportunidades com Atividades"" e realizar o *Mass Transfer* seguindo a lógica:

* *Filtro de Etapa:* 
** Etapa do negócio: Qualificação e
** Etapa do lead: Lead Conectado ou Reunião Agendada.
* *Filtro de Atividade:* Data da última atividade < últimos 20 dias.
* *Ação 1 (Ativos):* Para registros com atividade nos últimos 20 dias, alterar o _Proprietário do negócio_ para o xDR que assumiu a conta.
* *Ação 2 (Inativos):* Para registros com atividade > 20 dias, alterar a etapa do lead para Lead Desqualificado e preencher o campo _Motivo do lead desqualificado_ como ""Fora do SLA"".
* *Ação 3 (Limpeza):* Quaisquer outros negócios ativos em outras etapas do funil de pré-vendas (Novo Lead ou Abordagem Iniciada) devem ser movidos para Lead Desqualificado  e preencher o campo _Motivo do lead desqualificado_ como ""Fora do SLA"".



h2. *4.2. Responsabilidades do Time de RevOps (Planning & Performance - P&P)IC (Inteligência Comercial) - apenas para BDR Outbound*

h3. *A. Transferência de Contas (Accounts)*

O time de P&PIC deve garantir que a carteira seja migrada sem deixar contas ""órfãs"".

# Acessar a ferramenta de *Transferência em Massa de Registros* (_Mass Transfer Records_) no Salesforce.
# Selecionar *Transferir Contas*.
# Selecionar contas que não fazem mais parte do escopo de atuação do BDR.
# *Critério de AE:* Validar quem são os BDRs duplas do AE Ecossistema dono da conta, para receber as contas ([+utilizar esta combinação de duplas+|https://docs.google.com/spreadsheets/d/1FZoPDidD-g_hBb3Iw_dy5KXy4dgJh-2PUvwd-4FL5ws/edit?gid=0#gid=0])

h3. *B. Atribuição de Contas (Accounts)*

O time de P&PIC deve garantir que o BDR tenha volume de contas suficientes para trabalhar até o final do quarter.

# Selecionar contas de acordo com os critérios de enriquecimento e atuação do BDR.
# *Critério de AE:* Validar quem são os BDRs duplas do AE Ecossistema dono da conta, para receber as contas ([+utilizar esta combinação de duplas+|https://docs.google.com/spreadsheets/d/1FZoPDidD-g_hBb3Iw_dy5KXy4dgJh-2PUvwd-4FL5ws/edit?gid=0#gid=0])



h2. *4.3. Checklist de Validação Final*

{adf:display=block}
