Issue Type,Key,Epic Name,Summary,Epic Link,Pilar,Start date,Due date,Fonte,Labels,Components,Sprint,Actual end,Actual start,Description,Pair with,Pairing with,Pairing with,Pairing with,Pairing with...,Checklist Progress,Checklist Progress %,Epic Status,Status,Story Points,Assignee,Team,Priority,parent,Parent Link,Linked Issues,Progress,Resolved,Due date,End date,Resignation date,Fix versions
{""type"":""table"",""attrs"":{""isNumberColumnEnabled"":false,""layout"":""center"",""localId"":""8aef303a-26d0-49ae-9f14-087d9b529473""},""content"":[{""type"":""tableRow"",""attrs"":{""localId"":""860b2393daad""},""content"":[{""type"":""tableCell"",""attrs"":{""localId"":""9d182121cc8c""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Item"",""marks"":[{""type"":""strong""}]}],""attrs"":{""localId"":""55e8da4f6736""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""9808d7111cbf""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Critério de Sucesso"",""marks"":[{""type"":""strong""}]}],""attrs"":{""localId"":""010b79409cec""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""6ea547cc5954""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Responsável"",""marks"":[{""type"":""strong""}]}],""attrs"":{""localId"":""dd2d6b5115f3""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""e33654679cc2""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Prazo para conclusão"",""marks"":[{""type"":""strong""}]}],""attrs"":{""localId"":""54af3ca13050""}}]}]},{""type"":""tableRow"",""attrs"":{""localId"":""9775f6c660c7""},""content"":[{""type"":""tableCell"",""attrs"":{""localId"":""8fd9d00dfee6""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Integridade"",""marks"":[{""type"":""strong""}]}],""attrs"":{""localId"":""8a60a01171d6""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""1f11a5e9d11a""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Zero oportunidades ativas no nome do xDR antigo.""}],""attrs"":{""localId"":""715dbcbcd75a""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""d1352ef37b18""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""CRM""}],""attrs"":{""localId"":""46f019c434e2""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""e275d5b99094""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""5 dias úteis""}],""attrs"":{""localId"":""86198173ac21""}}]}]},{""type"":""tableRow"",""attrs"":{""localId"":""b15d71a2c8b4""},""content"":[{""type"":""tableCell"",""attrs"":{""localId"":""481f70476e28"",""rowspan"":2},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Contas (para BDR Outbound)"",""marks"":[{""type"":""strong""}]}],""attrs"":{""localId"":""aa469993eda8""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""6e34b06e96e3""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Todas as contas da atuação anterior migradas para o BDR da mesma dupla AE.""}],""attrs"":{""localId"":""455cc20fd2d3""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""8bd38ccce425"",""rowspan"":2},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""P&PIC""}],""attrs"":{""localId"":""0f645c83ed18""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""491e6b953e96"",""rowspan"":2},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""5 dias úteis""}],""attrs"":{""localId"":""e475aff486f4""}}]}]},{""type"":""tableRow"",""attrs"":{""localId"":""f5e4959073b2""},""content"":[{""type"":""tableCell"",""attrs"":{""localId"":""07e4e2726c4d""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Alocação de contas enriquecidas e na atuação do BDR, em volume suficiente para trabalhar até o final do quarter.""}],""attrs"":{""localId"":""1dd0b693e524""}}]}]},{""type"":""tableRow"",""attrs"":{""localId"":""8e433e5e4e80""},""content"":[{""type"":""tableCell"",""attrs"":{""localId"":""f8c9498107be""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Validação final deda alocação de contas enriquecidasValidação final da alocação de contas enriquecidas"",""marks"":[{""type"":""strong""}]}],""attrs"":{""localId"":""54fe26d6cd75""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""877fd35b0517""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Validação final das contas enriquecidas pelo time de ICValidação final das contas enriquecidas pelo time de IC""}],""attrs"":{""localId"":""f28b5ae9d1b4""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""137e646bae8e""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Liderança diretaLiderança direta""}],""attrs"":{""localId"":""8f74da479420""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""7fdc114728ff""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""2 dias úteis2 dias úteis""}],""attrs"":{""localId"":""2c89941ceaa4""}}]}]},{""type"":""tableRow"",""attrs"":{""localId"":""aca7469ed394""},""content"":[{""type"":""tableCell"",""attrs"":{""localId"":""e4ce58a52386""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Validação final da alocação de contas""}],""attrs"":{""localId"":""fa8d4e35138c""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""43c864114e7e""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Validação final da alocação das contas pelo time de P&P""}],""attrs"":{""localId"":""f9fb4ba788cc""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""d5f552209184""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""Liderança direta""}],""attrs"":{""localId"":""c1a8f17a0bb0""}}]},{""type"":""tableCell"",""attrs"":{""localId"":""65b6843bbf9e""},""content"":[{""type"":""paragraph"",""content"":[{""type"":""text"",""text"":""2 dias úteis""}],""attrs"":{""localId"":""f42983c8ede6""}}]}]}]}
{adf}







----



h2. *💡 Sugestão de Automação (Flow no Salesforce)*

Para evitar que esse processo seja 100% manual no futuro, você pode solicitar ao seu dev/admin de Salesforce a criação de um *Flow*:

# Ao marcar um usuário como ""Inativo"", o Flow dispara um e-mail para P&Po IC com o link de um relatório contendo todas as Contas que precisam de novo dono.



# ""Se _Owner_ mudar para 'Inativo' E (Etapa do lead  é “Lead Conectado” ou “Reunião Agendada”) E Etapa do negócio = “Qualificação” E _Data da Última Atividade_ > 20 dias, então mudar _Status_ para 'Desqualificado'.”



# ""Se _Owner_ mudar para 'Inativo' E (Etapa do lead  é “Lead Conectado” ou “Reunião Agendada”) E Etapa do negócio = “Qualificação” E _Data da Última Atividade_ <= 20 dias, então mudar _Owner_ para liderança direta do xDR.""



""Se _Owner_ mudar para 'Inativo' E (Etapa do lead  é “Novo Lead” ou “Abordagem Iniciada”) E Etapa do negócio = “Qualificação”, então mudar _Status_ para 'Desqualificado'.""",,,,,,,0,,BACKLOG,18,Iago Jants David,,Medium,RVO-129,,,0,,,,,
Task,RVO-6638,,Validar Opp do Bot,RVO-129,,,07/05/2026,,,,The Office,,,,,,,,,,0,,BACKLOG,4,Iago Jants David,,Medium,RVO-129,,,0,,,,,
Sub-task,RVO-6637,,CE - Empresa Omatuto,,,04/05/2026,04/05/2026,,RevOps,,The Office,,,"Link da solicitação para o time da central
[https://gupy.slack.com/archives/C0914V9MW4V/p1777916290683069|https://gupy.slack.com/archives/C0914V9MW4V/p1777916290683069]",,,,,,,0,,Concluído,"0,5",Tiago Neves,,Highest,RVO-6591,,,0,04/05/2026 19:59:24,,,,
Task,RVO-6636,,CRM Ajuda - Semana 2,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,6,Iago Jants David,,Medium,RVO-129,,,0,,,,,
Task,RVO-6635,,CRM Ajuda - Semana 1,RVO-129,,,,,,,The Office,,,,,,,,,,0,,Em andamento,6,Iago Jants David,,Medium,RVO-129,,,0,,,,,
Task,RVO-6634,,Ajuste - CSQL - Novos Campos e Layout,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,3,Iago Jants David,,Medium,RVO-129,,,0,,,,,
Task,RVO-6632,,Publicar em Produção,RVO-6622,,04/05/2026,12/05/2026,,Vendas,,The Office,,,"* *Descrição:* Realizar as validações finais (QA) do dashboard completo, testar a funcionalidade de ""Exportar PDF"" para garantir que o layout de impressão não quebre, e mover a pasta de trabalho do ambiente de homologação para produção.
* *DoR:* Todos os 3 blocos visuais finalizados e aprovados pelo demandante na revisão.
* *DoD:* Dashboard publicado na pasta oficial de Account Management no Tableau, com acessos concedidos ao time.",,,,,,,0,,Pronto para Iniciar,3,Williane Fernandes,,Medium,RVO-6622,,,0,,,,,
Task,RVO-6631,,Documentação do Dashboard,RVO-6622,,04/05/2026,12/05/2026,,Vendas,,The Office,,,"* *Descrição:* Elaborar a documentação técnica (dicionário de dados, origem das tabelas e atualização) e o guia de negócio (como usar, interpretar os riscos e exportar) para os usuários finais.
* *DoR:* Dashboard publicado em produção (RVO-6632 concluída).
* *DoD:* Documentação disponibilizada na base de conhecimento (ex: Confluence) e comunicada ao time de AM.",,,,,,,0,,Pronto para Iniciar,2,Williane Fernandes,,Medium,RVO-6622,,,0,,,,,
Task,RVO-6630,,Construçao das métricas,RVO-6622,,04/05/2026,12/05/2026,,Vendas,,The Office,,,"* *Descrição:* Desenvolver os campos calculados e implementar as regras de negócio no Tableau para os KPIs críticos do painel, como ""Potencial da Conta"", ""Volume de Vagas"", ""MRR Atual"", ""Status do Terreno"" e lógicas de ""Risco da Conta"".
* *DoR:* Fontes de dados integradas (RVO-6623 concluída). Regras de cálculo validadas com o time de negócios.
* *DoD:* Todas as métricas validadas no Tableau, retornando valores corretos quando comparados aos relatórios nativos do CRM.",,,,,,,0,,Pronto para Iniciar,3,Williane Fernandes,,Medium,RVO-6622,,,0,,,,,
Task,RVO-6629,,Calculadora Dealhub,RVO-4922,,11/05/2026,15/05/2026,,,,The Office,,,,,,,,,,0,,BACKLOG,24,Raphael Fonseca Rodrigues dos Santos,,Medium,RVO-4922,,,0,,,,,
Task,RVO-6628,,CRM Ajuda - Semana 2,,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,5,Raphael Fonseca Rodrigues dos Santos,,Medium,,,,0,,,,,
Task,RVO-6627,,Construção do Bloco ''O que estamos fazendo na conta'' ,RVO-6622,,04/05/2026,12/05/2026,,Vendas,,The Office,,,"* *Descrição:* Criar a seção ""3 O que estamos fazendo na conta"". Inclui o resumo de ""Último touch"", ""Negócios Perdidos/Ganhos"" e ""Próximo passo"". Deve conter também as tabelas detalhadas de ""Engajamento ABM"", ""Última proposta enviada"", o log cronológico de ""Histórico de Negociações"" e as ""Oportunidades Abertas"".
* *DoR:* Tabelas e histórico do CRM cruzados e validados.
* *DoD:* Timeline e tabelas de histórico operando com os filtros de conta corretamente aplicados.",,,,,,,0,,Pronto para Iniciar,4,Williane Fernandes,,Medium,RVO-6622,,,0,,,,,
Task,RVO-6626,,Construção do Bloco ''Visão da conta'',RVO-6622,,04/05/2026,12/05/2026,,Vendas,,The Office,,,"* *Descrição:* Desenvolver a seção ""2 Visão da conta"". Contempla os cards de ""Status Geral"", ""Risco da Conta"", ""Inadimplência"" e ""MRR"". Além disso, deve estruturar o detalhamento de ""Motivos de risco"", métricas de ""Tickets em CS"" e as caixas de texto longo de ""Inteligência da Conta"" (Dores de RH, Fontes, Histórico e Notícias).
* *DoR:* Bloco de Estrutura da conta finalizado.
* *DoD:* Seção 2 funcional, garantindo que textos longos (notas de inteligência) fiquem legíveis e bem formatados no Tableau.",,,,,,,0,,Pronto para Iniciar,5,Williane Fernandes,,Medium,RVO-6622,,,0,,,,,
Task,RVO-6625,,CRM Ajuda - Semana 1,,,,,,,,The Office,,,,,,,,,,0,,Em andamento,5,Raphael Fonseca Rodrigues dos Santos,,High,,,,0,,,,,
Task,RVO-6624,,"Desenvolvimento do Bloco ""Estrutura da Conta""",RVO-6622,,04/05/2026,12/05/2026,,Vendas,,The Office,,,"* *Descrição:* Construir a seção ""1 Estrutura da conta"". Isso engloba o cabeçalho principal (Receita, Volume, Potencial, Status), o bloco de ""Dados da Conta"", ""Produtos Salesforce"" e a matriz ""White Space Gupy"". Deve incluir também os cards detalhados dos Stakeholders (Decisores e Influenciadores) com foto, contatos e histórico.
* *DoR:* Métricas base construídas (RVO-6630 concluída).
* *DoD:* Bloco visualmente idêntico ao protótipo, com filtros e links externos (LinkedIn/Site) operacionais.",,,,,,,0,,Pronto para Iniciar,6,Williane Fernandes,,Medium,RVO-6622,,,0,,,,,
Task,RVO-6623,,Mapeamento de Fontes de Dados e Integração,RVO-6622,,04/05/2026,12/05/2026,,Vendas,,The Office,,,"* *Descrição:* Conectar e estruturar as fontes de dados necessárias para alimentar o dashboard. Isso inclui buscar dados da conta, contatos, histórico de atendimento (CS), pipeline e campos de inteligência no CRM (Salesforce/Hubspot) e nas bases financeiras.
* *DoR:* Acessos liberados às bases de dados (BigQuery/CRM) e mapeamento dos campos necessários finalizado.
* *DoD:* Fontes de dados unificadas, tratadas e publicadas no Tableau Server/Cloud prontas para consumo.",,,,,,,0,,Pronto para Iniciar,5,Williane Fernandes,,Medium,RVO-6622,,,0,,,,,
Task,RVO-6621,,Configuração de Bundle - Campanhas,RVO-4922,,07/05/2026,08/05/2026,,,,The Office,,,"*Descrição da atividade:*

* Ajuste na regra de desconto via bundle para campanha



*O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* Disponibilizar 



*O que deve ser entregue? (Definition of Done)*

* À definir.",,,,,,,0,,BACKLOG,8,Raphael Fonseca Rodrigues dos Santos,,High,RVO-4922,,,0,,,,,
Task,RVO-6615,,Criação do modelo de RLS (Row Level Security),RVO-6608,,11/05/2026,15/05/2026,,Vendas,,The Office,,,"* *Descrição da atividade:* Implementar filtros de segurança para que cada membro da equipe de Pré-vendas visualize apenas o seu próprio extrato, e gestores visualizem apenas seus liderados.
* *DoR:* Dashboard de extrato finalizado e tabela de hierarquia/usuários de Pré-vendas mapeada.
* *DoD:* Testes de personificação concluídos, garantindo vazamento zero de dados sensíveis entre usuários.",,,,,,,0,,Pronto para Iniciar,2,Williane Fernandes,,Medium,RVO-6608,,,0,,,,,
Task,RVO-6614,,Construção do extrato de RV (Dashboard),RVO-6608,,11/05/2026,15/05/2026,,Vendas,,The Office,,,"* *Descrição da atividade:* Desenvolver a interface visual do extrato de pagamento para o pré-vendedor, garantindo clareza nos atingimentos, deduções, exceções e valor final a receber.
* *DoR:* Cálculos de RV implementados no Tableau (Task 5 concluída).
* *DoD:* Dashboard de extrato construído, formatado conforme identidade visual e aprovado pelos _stakeholders_.",,,,,,,0,,Pronto para Iniciar,6,Williane Fernandes,,Medium,RVO-6608,,,0,,,,,
Task,RVO-6613,,Construção e implementação do cálculo de RV no Tableau,RVO-6608,,11/05/2026,15/05/2026,,Vendas,,The Office,,,"* *Descrição da atividade:* Criar os campos calculados, métricas de atingimento, aceleradores e multiplicadores de salário específicos das regras de Pré-vendas dentro do Tableau.
* *DoR:* Bases de dados integradas (Task 4 concluída) e regras de negócio mapeadas.
* *DoD:* Todos os cálculos refletindo os valores corretos quando comparados a simulações ou fechamentos anteriores.",,,,,,,0,,Pronto para Iniciar,8,Williane Fernandes,,Medium,RVO-6608,,,0,,,,,
Task,RVO-6612,,Consulta e integração das bases de dados para RV de Pré-vendas,RVO-6608,,11/05/2026,15/05/2026,,Vendas,,The Office,,,"* *Descrição da atividade:* Criar as consultas (SQL) e conectar as bases de dados necessárias (CRM, BQ G&G, base de salários liberada pelo Rafael) ao Tableau.
* *DoR:* Acessos aos bancos de dados concedidos e tabelas de exceções/campanhas finalizadas.
* *DoD:* Fonte de dados (Data Source) unificada, tratada, publicada no Tableau Server/Cloud e atualizando corretamente.",,,,,,,0,,Pronto para Iniciar,3,Williane Fernandes,,Medium,RVO-6608,,,0,,,,,
Task,RVO-6611,,Estruturação da Tabela de campanhas para contabilização de RV,RVO-6608,,11/05/2026,15/05/2026,,Vendas,,The Office,,,"* *Descrição da atividade:* Mapear e estruturar os dados de campanhas pontuais (SPIFFs, bônus extras) que impactam a remuneração da equipe de Pré-vendas.
* *DoR:* Regras de campanhas ativas ou previstas detalhadas pela gestão de Pré-vendas.
* *DoD:* Tabela de campanhas criada e base de dados disponibilizada para cruzamento no Tableau.",,,,,,,0,,Pronto para Iniciar,3,Williane Fernandes,,Medium,RVO-6608,,,0,,,,,
Task,RVO-6610,,Estruturação da tabela de exceções (Pré-vendas),RVO-6608,,11/05/2026,15/05/2026,,Vendas,,The Office,,,"* *Descrição da atividade:* Estruturar, em conjunto com os responsáveis (ex: Marcela), a tabela que receberá os ajustes manuais, exceções ou contestações da equipe de Pré-vendas.
* *DoR:* Definição clara de quais tipos de exceções ocorrem na RV de Pré-vendas.
* *DoD:* Tabela de exceções criada (banco de dados ou Google Sheets integrado) e pronta para ser consumida pelo Tableau.",,,,,,,0,,Pronto para Iniciar,2,Williane Fernandes,,Medium,RVO-6608,,,0,,,,,
Task,RVO-6609,,Estudar modelo de Bases/Extratos atuais de Pré-vendas,RVO-6608,,11/05/2026,15/05/2026,,Vendas,,The Office,,,"* *Descrição da atividade:* Analisar as planilhas, bases de dados e modelos de extratos que são enviados hoje para a equipe de Pré-vendas (ex: modelo enviado pela Priscila Pereira) para entender a lógica atual.
* *DoR:* Ter acesso aos arquivos de histórico e planilhas de RV do último ciclo de Pré-vendas.
* *DoD:* Mapeamento concluído com as fontes de dados identificadas e as lógicas de cálculo documentadas para replicação no Tableau.",,,,,,,0,,Pronto para Iniciar,3,Williane Fernandes,,Medium,RVO-6608,,,0,,,,,
Epic,RVO-6608,,Construção do Cálculo de RV de Pré-vendas no Tableau,,,11/05/2026,15/05/2026,,Vendas,,The Office,,,"*Descrição da atividade:* Desenvolver o cálculo de Remuneração Variável (RV) exclusivo para a equipe de Pré-vendas no Tableau. Este projeto envolve a apuração de resultados (agendamentos, qualificações, conversões, etc.), a criação de tabelas multiplicadoras/aceleradores de salários, construção do extrato individual, aplicação de segurança de dados (RLS) e automação de disparos para a equipe de pré-vendas.

*O que é preciso para iniciar a tarefa? (Definition of Ready - DoR):*

* Regras de negócio e métricas de remuneração variável da equipe de Pré-vendas documentadas e aprovadas pela liderança.
* Acessos liberados às bases de dados necessárias (ex: BQ G&G) e à base de salários (com aprovações de segurança/RH).
* Modelos de extratos e planilhas utilizadas atualmente (legado) mapeados e disponibilizados.

*O que deve ser entregue? (Definition of Done - DoD):*

* Cálculo de RV de Pré-vendas implementado com precisão e validado contra o modelo legado.
* Dashboards de extratos individuais criados e formatados no Tableau.
