Issue Type,Key,Epic Name,Summary,Epic Link,Pilar,Start date,Due date,Fonte,Labels,Components,Sprint,Actual end,Actual start,Description,Pair with,Pairing with,Pairing with,Pairing with,Pairing with...,Checklist Progress,Checklist Progress %,Epic Status,Status,Story Points,Assignee,Team,Priority,parent,Parent Link,Linked Issues,Progress,Resolved,Due date,End date,Resignation date,Fix versions
* Segurança a Nível de Linha (RLS) garantindo que cada pré-vendedor veja apenas seus dados.
* Disparos automáticos dos extratos configurados e funcionando sem falhas.
* Documentação do processo concluída.",,,,,,,0,To Do,BACKLOG,,Williane Fernandes,,Medium,,,,0,,,,,
Sub-task,RVO-6605,,Agenda 3: Tableau Prep e Pulse,,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,1,Lana Reis,,Medium,RVO-6602,,,0,,,,,
Sub-task,RVO-6604,,Agenda 2: Tableau Desktop e Cloud,,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,1,Lana Reis,,Medium,RVO-6602,,,0,,,,,
Sub-task,RVO-6603,,Agenda 1: Principais Dashboards,,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,1,Lana Reis,,Medium,RVO-6602,,,0,,,,,
Task,RVO-6602,,Onboarding Tableau - João Rezende,RVO-105,,11/05/2026,13/05/2026,,RevOps,,The Office,,,"Agendas com o João de apresentação ao ecossistema Tableau e nossos materiais em produção:

* Principais dashboards
* Tableau Desktop
* Tableau Cloud
* Tableau Prep
* Tableau Pulse

A entrega será a conclusão das agendas planejadas.",,,,,,,0,,BACKLOG,3,Lana Reis,,Medium,RVO-105,,,0,,,,,
Sub-task,RVO-6601,,Auditoria de Horas,,,05/05/2026,07/05/2026,,,,The Office,,,,,,,,,,0,,BACKLOG,6,Lana Reis,,Medium,RVO-6560,,,0,,,,,
Sub-task,RVO-6600,,Horas e Atividades,,,05/05/2026,06/05/2026,,,,The Office,,,,,,,,,,0,,Em andamento,6,Lana Reis,,Medium,RVO-6560,,,0,,,,,
Sub-task,RVO-6599,,Pipeline & Funil,,,04/05/2026,05/05/2026,,,,The Office,,,,,,,,,,0,,Concluído,6,Lana Reis,,Medium,RVO-6560,,,0,05/05/2026 13:38:04,,,,
Sub-task,RVO-6597,,Vendas - Meetrox - Ajuste do tamanho do campo Cliente testará concorrentes,,,,,,,,The Office,,,,,,,,,,0,,Concluído,"0,3",Tiago Neves,,Medium,RVO-6591,,,0,04/05/2026 16:00:27,,,,
Sub-task,RVO-6596,,CS - Analisar dashboard da Adriana,,,,,,,,The Office,,,,,,,,,,0,,Concluído,"0,5",Tiago Neves,,Medium,RVO-6591,,,0,04/05/2026 15:36:28,,,,
Sub-task,RVO-6595,,CE - Renovações - EroBrasil,,,,,,,,The Office,,,,,,,,,,0,,Concluído,"0,2",Tiago Neves,,Medium,RVO-6592,,,0,04/05/2026 15:23:33,,,,
Sub-task,RVO-6594,,CE - Beep Saúde,,,,,,,,The Office,,,,,,,,,,0,,Concluído,"0,5",Tiago Neves,,Medium,RVO-6592,,,0,04/05/2026 15:16:57,,,,
Task,RVO-6592,,Erros e ajustes de integração,RVO-129,,04/05/2026,15/05/2026,,RevOps,,The Office,,,São os erros de integração e ajustes que precisam ser feitos e analisado,,,,,,,0,,Em andamento,6,Tiago Neves,,Highest,RVO-129,,,0,,,,,
Task,RVO-6591,,Governança CRM,RVO-129,,04/05/2026,15/05/2026,,RevOps,,The Office,,,Aqui são todos os pedidos de ajuda de times que solicitam através do Slack ou por outros meios.,,,,,,,0,,Em andamento,6,Tiago Neves,,Medium,RVO-129,,,0,,,,,
Task,RVO-6590,,Incluir um co-responsável na tarefa e subtarefa,RVO-5054,,,,,CSM,,The Office,,,"h2. Descrição da atividade

* Ajustar o código para ser possível adicionar um co-reponsável na tarefa e na subtarefa.

h2. O que é preciso para iniciar a tarefa ? (Definition of Ready)

* 

h2. O que deve ser entregue? (Definition of Done)

* Possibilidade de adiciona um co-responsável na tarefa e subtarefa.

----",,,,,,,0,,BACKLOG,6,Tiago Neves,,Medium,RVO-5054,,,0,,,,,
Task,RVO-6589,,Incluir opção de selecionar cliente como responsável da tarefa e subtarefa,RVO-5054,,,,,CSM,,The Office,,,"h2. Descrição da atividade

* Alterar o código para deixar disponível a opção de alocar o cliente como responsável da tarefa e da subtarefa.

h2. O que é preciso para iniciar a tarefa ? (Definition of Ready)

* 

h2. O que deve ser entregue? (Definition of Done)

* Código ajustado e funcional da opção de selecionar cliente.

----",,,,,,,0,,BACKLOG,6,Tiago Neves,,Medium,RVO-5054,,,0,,,,,
Task,RVO-6587,,P2 - Ajustar macros e micros do Agente de CH,RVO-4920,,,,,CH,,The Office,,,"h2. Descrição da atividade

* Ajustar o macro e o micro dos que estão como P1
* Testar elas e depois subir pra produção as que foram validadas.

h2. O que é preciso para iniciar a tarefa ? (Definition of Ready)

* 

h2. O que deve ser entregue? (Definition of Done)

* Planilha com os dados testados e validados pela amanda

----",,,,,,,0,,BACKLOG,6,Tiago Neves,,Highest,RVO-4920,,,0,,,,,
Task,RVO-6586,,P1 - Ajustar macro do Agente de CH,RVO-4920,,,,,CH,,The Office,,,"h2. Descrição da atividade

* Ajustar o macro e o micro dos que estão como P1
* Testar elas e depois subir pra produção as que foram validadas.

h2. O que é preciso para iniciar a tarefa ? (Definition of Ready)

* 

h2. O que deve ser entregue? (Definition of Done)

* Planilha com os dados testados e validados pela amanda

----",,,,,,,0,,BACKLOG,6,Tiago Neves,,Highest,RVO-4920,,,0,,,,,
Task,RVO-6584,,Analisar problema no Trial de módulos após ganho de oportunidade,RVO-129,,,13/05/2026,,Vendas,,The Office,,,"h2. Descrição da atividade

* O Bug é o seguinte: 
Quando um Trial é aprovado ele tem uma vida útil para ficar na central de empresas. 
Mas se tiver uma negociação acontecendo e o cliente contratar o módulo por definitivo, quando chega na data final do Trial do módulo desativa a funcionalidade na Central de Empresas

h2. O que é preciso para iniciar a tarefa ? (Definition of Ready)

* Analisar o documento atual;

h2. O que deve ser entregue? (Definition of Done)

* Automação ajustada

----",,,,,,,0,,BACKLOG,4,Tiago Neves,,Highest,RVO-129,,,0,,,,,
Task,RVO-6580,,Ajuste das descrições de macro motivos e micro motivos de TA - P0,RVO-4920,,29/04/2026,08/05/2026,,CH,,The Office,,,"Planilha onde tem as descrições novas

[https://docs.google.com/spreadsheets/d/1-DBD1_oeiAnGAcUy_58utAbh6ps2S9i9X_Z352ZCaGc/edit?pli=1&gid=1279265627#gid=1279265627|https://docs.google.com/spreadsheets/d/1-DBD1_oeiAnGAcUy_58utAbh6ps2S9i9X_Z352ZCaGc/edit?pli=1&gid=1279265627#gid=1279265627|smart-link] 

----

Para cada uma testar para entender como ela se comporta na classificação.",,,,,,,0,,Em andamento,5,Tiago Neves,,Highest,RVO-4920,,,0,,,,,
Task,RVO-6576,,Validação - Dash Arquitetura de Soluções,RVO-105,,06/05/2026,07/05/2026,,Arquitetura,,The Office,,,"Reuniões de validação do dashboard.

A entrega será o dashboard publicado em ambiente de produção.",,,,,,,0,,BACKLOG,2,Lana Reis,,Medium,RVO-105,,,0,,,,,
Task,RVO-6573,,Base de Conhecimento (atualizar conteúdo ou criar nova página),RVO-5025,,,,,,,The Office,,,"O time de compras precisa receber pedidos/solicitações para coffee break com 48h de antecedência e precisa de aprovação de FP&A.  Não há nenhuma informação a respeito do processo de solicitação. quando um CSM precisa receber um cliente presencial, não sabemos o caminho correto: precisa acionar a liderança? não precisa? quem precisa aprovar? onde e como solicitar? na ausência  da liderança (exemplo: férias) quem pode responder pela liderança?",,,,,,,0,,BACKLOG,1,Taina Labarba,,Medium,RVO-5025,,,0,,,,,
Task,RVO-6566,,Dados do produto de TA e TM,RVO-5450,,28/04/2026,08/05/2026,,RevOps,,The Office,,,Começar a puxar dados dos produtos.,,,,,,,0,,Em andamento,3,Tiago Neves,,Medium,RVO-5450,,,0,,,,,
Task,RVO-6560,,Construção das páginas - Dash Arquitetura de Soluções,RVO-105,,29/04/2026,07/05/2026,,Arquitetura,,The Office,,,"Construção das páginas do dashboard de Arquitetura de Soluções.

A entrega será o dashboard em ambiente de homologação para validação da área.",,,,,,,0,,Em andamento,18,Lana Reis,,Medium,RVO-105,,,0,,,,,
Task,RVO-6554,,[Carteirização] - Organização da Reunião de acompanhamento de Carteiras,RVO-24,,,,,,,The Office,,,,,,,,,,0,,Em refinamento,4,Gabriel Pires,,Medium,RVO-24,,,0,,,,,
Task,RVO-6553,,[Carteirização] - Alteração de Tempo de Posse,RVO-24,,,,,,,The Office,,,,,,,,,,0,,Pronto para Iniciar,1,Gabriel Pires,,Medium,RVO-24,,,0,,,,,
Task,RVO-6552,,[Carteirização] - Revisão da documentação e Processos,RVO-24,,07/05/2026,20/05/2026,,,,The Office,,,,,,,,,,0,,BACKLOG,2,Gabriel Pires,,Medium,RVO-24,,,0,,,,,
Task,RVO-6551,,[Carteirização] - Revisão de Carteira e Metas,RVO-24,,05/05/2026,18/05/2026,,,,The Office,,,,,,,,,,0,,BACKLOG,8,Gabriel Pires,,Medium,RVO-24,,,0,,,,,
Story,RVO-6546,,Atualizar contas no SF sem domínio,RVO-129,,,07/05/2026,,,,The Office,,,"Configurar as contas no SF que estão sem domínio, puxar os domínios mais predominantes e atualizar
[https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000n4ynsUAA/view?queryScope=userFolders|https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000n4ynsUAA/view?queryScope=userFolders|smart-link] 
[https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000n4bcgUAA/view?queryScope=userFolders|https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000n4bcgUAA/view?queryScope=userFolders|smart-link] ",,,,,,,0,,Em andamento,3,david oliveira soares,,Medium,RVO-129,,,0,,,,,
Task,RVO-6522,,Documentação do processo,RVO-6510,,23/04/2026,06/05/2026,,,,The Office,,,"h3. Resumo

Construir a documentação do dashboard e do processo no Tableau.

h3. Contexto

N/A

h3. Critérios de aceitação

* Documentação do dashboard no Tableau.
* Documentação do processo no Tableau.

h3. Outras informações

N/A",,,,,,,0,,Pronto para Iniciar,3,Williane Fernandes,,Medium,RVO-6510,,,0,,,,,
Task,RVO-6521,,Comunicação a equipe de vendas,RVO-6510,,,,,,,The Office,,,"h3. Resumo

Realizar plano de comunicaçao com o time de rv + gc para falar sobre as mudanças à equipe de vendas.

h3. Outras informações

N/A",,,,,,,0,,Pronto para Iniciar,3,Williane Fernandes,,Medium,RVO-6510,,,0,,,,,
Task,RVO-6519,,Validação dos resultados e testes de ponta a ponta,RVO-6510,,23/04/2026,06/05/2026,,,,The Office,,,"Realizar testes completos de ponta a ponta para validar o cálculo, extrato, automações e integrações, garantindo que todos os critérios de sucesso sejam atendidos.",,,,,,,0,,Em andamento,4,Williane Fernandes,,Medium,RVO-6510,,,0,,,,,
Epic,RVO-6510,,Construção do Cálculo de RV de Vendas no Tableau,,,23/04/2026,04/05/2026,,,,The Office,,,"h3. Objetivo

Desenvolver o cálculo de remuneração variável no Tableau.

h3. Contexto

Este projeto envolve a apuração de resultados e a criação de uma tabela multiplicadora de salários. Também inclui a construção de um extrato e a automação de disparos para a equipe de vendas.

h3. Escopo

* Inclusões:
** Cálculo de remuneração variável.
** Tabela multiplicadora de salários.
** Construção do extrato.
** Disparos automáticos para a equipe de vendas.
** Estruturação da tabela de exceções com a Marcela.
** Criação de campanhas para rastreamento e contabilização.
* Exclusões:
** N/A

h3. Critérios de sucesso

* Cálculo de remuneração variável implementado com precisão.
* Tabela multiplicadora de salários funcionando corretamente.
* Extrato gerado conforme esperado.
* Disparos automáticos realizados sem falhas.
* Tabela de exceções e campanhas estruturadas adequadamente.

h3. Riscos e dependências

* Dependência de colaboração com a Marcela para a tabela de exceções e envio dos modelos de arquivos que sao disparados hoje pela Priscila Pereira.
* Liberação do Rafael a base de salários para cálculo no usuário disponibilizado para conexao tableau <> BQ G&G.
* Risco de atrasos na implementação se houver falta de dados.

h3. Outras informações

Materiais de remuneração variável serão criados no Tableau.",,,,,,,0,To Do,BACKLOG,,Williane Fernandes,,Medium,,,,0,,,,,
Task,RVO-6504,,Melhorias Agente CS,RVO-105,,08/05/2026,13/05/2026,,CSM,,The Office,,,"Acrescentar ao contexto os planos de ação.

Pegar feedback dos CSM’s que estão testando e aprimorar o prompt de acordo com a devolutiva deles.

A entrega será o agente de CS em ambiente de produção.",,,,,,,0,,BACKLOG,8,Lana Reis,,Medium,RVO-105,,,0,,,,,
Task,RVO-6502,,[ECONOMICS] - Melhorias no acompanhamento,RVO-1182,,,,,,,The Office,,,,,,,,,,0,,Pronto para Iniciar,4,Gabriel Pires,,Medium,RVO-1182,,,0,,,,,
Task,RVO-6477,,Validação automated process,RVO-129,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,3,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,
Task,RVO-6475,,Criação de novo fluxo de pausas para PB de PMO,RVO-129,,,,,,,The Office,,,,,,,,,,0,,Em refinamento,4,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,
Task,RVO-6463,,Ajustes e Testes - Fluxo PP,RVO-129,,23/04/2026,08/05/2026,,,,The Office,,,"*RESUMO*

As otimizações cobrem dois eixos principais:

*UX e interação*

* Respostas de seleção mudam de digitação de números para cards interativos, reduzindo fricção e risco de abandono no fluxo.

*Copywriting e tom de voz*

* Tom geral: saída da linguagem burocrática e formal para um tom mais humano e conversacional. Ex: ""Agradecemos o seu interesse"" → ""Que bom ter você aqui.""
* Terminologia de IA: ocorrências de ""inteligência artificial"" e ""IA"" substituídas por ""Agentes de IA"", conforme nomenclatura oficial da marca.
* Glossário: ""funcionários"" → ""pessoas colaboradoras""; ""talentos"" → ""pessoas colaboradoras"".
* Mensagem de e-mail inválido: versão anterior soava robótica e acusatória. Nova versão orienta sem constranger.
* Gramática: ""empresa que você trabalha"" → ""empresa em que você trabalha"".
* Padronização de cargos: sem espaço antes dos parênteses em toda a lista. Ex: ""Coordenador (a)"" → ""Coordenador(a)"".
* Fluidez geral: ajustes de ritmo em todas as mensagens para soar mais natural.",,,,,,,0,,Em andamento,5,Iago Jants David,,Medium,RVO-129,,,0,,,,,
Task,RVO-6460,,Capacitação IA,RVO-4966,,20/04/2026,30/04/2026,,,,The Office,,,"📝 *Descrição da atividade*

* Estratégia de certificação sobre IA para operação Comercial e de CS

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* N/A

🏆 *O que deve ser entregue? (Definition of Done)*

* Definição da estrutura, tempos e formatos.",,,,,,,0,,BACKLOG,2,Heloisa Spigolon,,Medium,RVO-4966,,,0,,,,,
Task,RVO-6457,,Lançamento IAra,RVO-4965,,20/04/2026,30/04/2026,,,,The Office,,,"📝 *Descrição da atividade*

* Preparação do que falta para que a IAra seja lançada para a Operação.

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* Aguardando Xavier/Turri

🏆 *O que deve ser entregue? (Definition of Done)*

* Entrada nas agendas dos times - alinhar com lideranças",,,,,,,0,,Em andamento,5,Heloisa Spigolon,,Highest,RVO-4965,,,0,,,,,
Task,RVO-6438,,Jornada Ágil - Preço de Integração distinto,RVO-129,,05/05/2026,05/05/2026,,,,The Office,,,"*Descrição da atividade:*

Criar campo dentro do Dealhub e ajustar assignment e pricing rule dos itens one shot de integração.



*O que é preciso para iniciar a tarefa ? (Definition of Ready)*

Regra definida:[https://docs.google.com/spreadsheets/d/1XtL5M6OMThDLff-JsaWZgAAikkaPapUCBqv_OPG6Fhw/edit?gid=0#gid=0|https://docs.google.com/spreadsheets/d/1XtL5M6OMThDLff-JsaWZgAAikkaPapUCBqv_OPG6Fhw/edit?gid=0#gid=0]



*O que deve ser entregue? (Definition of Done)*

Produtos configurados no Dealhub.",,,,,,,0,,Em andamento,2,Raphael Fonseca Rodrigues dos Santos,,Highest,RVO-129,,,0,,,,,
Task,RVO-6335,,Cloud run Job,RVO-4965,,13/04/2026,16/04/2026,,,,The Office,,,,,,,,,,0,,BACKLOG,18,Luis Bueno,,Medium,RVO-4965,,,0,,,,,
Task,RVO-6238,,Alteração do processo de Equipe do Negócio,RVO-129,,05/05/2026,05/05/2026,,,,The Office,,,"*Descrição da atividade:*

Ajuste de regra que permita mais de um papel de estratégia de relacionamento na equipe do negócio.



*O que é preciso para iniciar a tarefa ? (Definition of Ready)*

N/A



*O que deve ser entregue? (Definition of Done)*

Ajuste de regra que permita mais de um papel de estratégia de relacionamento na equipe do negócio.",,,,,,,0,,Em andamento,2,Raphael Fonseca Rodrigues dos Santos,,Highest,RVO-129,,,0,,,,,
Task,RVO-6237,,Estudo de Alavancas de Crescimento - P1A,RVO-5317,,24/03/2026,15/05/2026,,,,The Office,,,"h3. ⚙️ O que precisa ser feito?

Analisar as alavancas de crescimento com base em Q1, decompondo drivers de receita e projetando impacto no H1.

----

h3. 🎯 Impacto esperado

Clareza das principais alavancas de crescimento e impacto no atingimento da receita de H1.

----

h3. ✅ Pronto quando...

* Drivers de receita (oportunidades, conversão, ticket) analisados com impacto quantificado
* Impacto no atingimento da receita de H1 projetado
* Principais alavancas de crescimento identificadas
* Recomendações objetivas definidas e documentadas (material atualizado)",,,,,,,0,,Pronto para Iniciar,6,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,,,,,
Task,RVO-6232,,Análise de GAP e impactos - P1A,RVO-5317,,24/03/2026,15/05/2026,,,,The Office,,,"h3. ⚙️ O que precisa ser feito?

Analisar o GAP de Q1 vs orçamento, decompondo em oportunidades, conversão e ticket médio, e projetar impacto no ano.

----

h3. 🎯 Impacto esperado

Clareza dos desvios de Q1 e projeção de risco/atingimento da meta anual.

----

h3. ✅ Pronto quando...

* GAP de Q1 calculado (absoluto e %)
* Drivers decompostos com impacto quantificado
* Projeção anual consolidada",,,,,,,0,,Pronto para Iniciar,6,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,,,,,
Task,RVO-6158,,Verificar Schema Trino,RVO-105,,,,,,,The Office,,,,,,,,,,0,,BACKLOG,,Williane Fernandes,,Medium,RVO-105,,,0,,,,,
Task,RVO-5782,,Consolidado de Opps - Base P1A,RVO-5317,,,,,,,The Office,,,"Consolidado com os valores de Opps que ficaram como oficiais da Gupy, na planilha final do P1A, para ser a fonte oficial dessa informação.",,,,,,,0,,BACKLOG,2,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,,,,,
Task,RVO-5567,,[GO UP] - A-ha Moment produto | Cronograma,RVO-5040,,,,,,,The Office,,,"Entender o projeto, escrever e delimitar marcos de entrega. Além de documentar o que será feito, como será feito e as premissas. Acompanhamento do GOUP",,,,,,,0,,BACKLOG,2,Gabriel Pires,,Medium,RVO-5040,,,0,,,,,
Task,RVO-5551,,impulsionamento de vagas - alterações na seleção ,RVO-129,,06/05/2026,07/05/2026,,,,The Office,,,"*Descrição da atividade:*

* Ajuste de regras de assignment, preço e quantidade



*O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* Definição de regras pelo Diogo.
!image-20260504-175947.png|width=242,alt=""image-20260504-175947.png""!



*O que deve ser entregue? (Definition of Done)*

* À definir.",,,,,,,0,,BACKLOG,8,Raphael Fonseca Rodrigues dos Santos,,High,RVO-129,,,0,,,,,
Epic,RVO-2595,,C3 - [CH] Implementação do Community,,,06/10/2025,15/12/2025,,,,The Office,,,"Este épico tem como objetivo a implementação do Community, sendo ele um portal seguro para clientes. A principal funcionalidade será permitir que os clientes, após autenticação, acompanhem o status e o histórico de seus tickets de suporte, além de poderem criar novas solicitações diretamente na plataforma.",,,,,,,0,,Em andamento,,Alan Dantas Bernardo,,Medium,,,,0,,,,,