Issue Type,Key,Epic Name,Summary,Epic Link,Pilar,Start date,Due date,Fonte,Labels,Components,Sprint,Actual end,Actual start,Description,Pair with,Pairing with,Pairing with,Pairing with,Pairing with...,Checklist Progress,Checklist Progress %,Epic Status,Status,Story Points,Assignee,Team,Priority,parent,Parent Link,Linked Issues,Progress,Resolved,Due date,End date,Resignation date,Fix versions,Epic Link.Name,Linked Issues.linkName,Solicitante.displayName,Stakeholders.displayName,Liderança Solicitante.displayName,Dono da demanda.displayName,Labels
Story,RVO-6665,,Carga de alterações da carteira,RVO-129,,30/04/2026,30/04/2026,,,,The Big Bang Theory,,,"Carga 30/04 - alterações de Co-Prime nas respectivas contas.
[https://docs.google.com/spreadsheets/d/1z6AdF1VhcWQsc-d6mb3yDvQPicuqmSubDjmKmr76Eqo/edit?pli=1&gid=70398688#gid=70398688|https://docs.google.com/spreadsheets/d/1z6AdF1VhcWQsc-d6mb3yDvQPicuqmSubDjmKmr76Eqo/edit?pli=1&gid=70398688#gid=70398688|smart-link] ",,,,,,,0,,Concluído,5,david oliveira soares,,Medium,RVO-129,,,0,04/05/2026 19:02:07,,,,,Governança [CRM],,[no field found],,,[no field found],
Story,RVO-6661,,CRM Ajuda - Ajustar a etapa das contas,RVO-129,,04/05/2026,11/05/2026,,,,The Big Bang Theory,,,"Ajustar a fase do negócio, adicionando ou excluindo alguma fase.

[https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000ncSqHUAU/view?queryScope=userFolders|https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000ncSqHUAU/view?queryScope=userFolders|smart-card]",,,,,,,0,,Em andamento,3,david oliveira soares,,Medium,RVO-129,,,0,,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6633,,Ajustes em massa para Campanhas - Fabbrica Growth,RVO-129,,,,,,,The Big Bang Theory,,,Subida em massa de associações de contas para campanhas. ,,,,,,,0,,Concluído,2,Alan Dantas Bernardo,,Medium,RVO-129,,,0,04/05/2026 17:39:28,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6606,,Construção das páginas - Dash Arquitetura de Soluções (Visão Executiva),RVO-105,,29/04/2026,30/04/2026,,,,The Big Bang Theory,,,Construção da página de Visão Executiva do dashboard de Arquitetura de Soluções.,,,,,,,0,,Concluído,6,Lana Reis,,Medium,RVO-105,,,0,04/05/2026 16:37:06,,,,,,,[no field found],,,[no field found],
Task,RVO-6588,,"Ajuste no relatório de de plano de ação, tirar usuários inativos",RVO-129,,30/04/2026,30/04/2026,,CSM,,The Big Bang Theory,,,Alterado os relatórios para filtrar somente para usuários ativos.,,,,,,,0,,Concluído,1,Tiago Neves,,Medium,RVO-129,,,0,30/04/2026 18:44:20,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6583,,[Carteirização] - Alterações de Coprime,RVO-24,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,2,Gabriel Pires,,Medium,RVO-24,,,0,30/04/2026 18:47:53,,,,,,,[no field found],,,[no field found],
Task,RVO-6581,,Forecast - Analisar valores errados,RVO-129,,29/04/2026,30/04/2026,,Vendas,,The Big Bang Theory,,,"Analisar o pq os valores estão dando errado para alguns usuários, tentar ajustar a lógica para funcionar

----

Estou refazendo a lógica do Forecast para que funcione de qualquer maneira.",,,,,,,0,,Concluído,6,Tiago Neves,,Medium,RVO-129,,,0,30/04/2026 14:33:47,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6580,,Ajuste das descrições de macro motivos e micro motivos de TA - P0,RVO-4920,,29/04/2026,08/05/2026,,CH,,The Big Bang Theory,,,"Planilha onde tem as descrições novas

[https://docs.google.com/spreadsheets/d/1-DBD1_oeiAnGAcUy_58utAbh6ps2S9i9X_Z352ZCaGc/edit?pli=1&gid=1279265627#gid=1279265627|https://docs.google.com/spreadsheets/d/1-DBD1_oeiAnGAcUy_58utAbh6ps2S9i9X_Z352ZCaGc/edit?pli=1&gid=1279265627#gid=1279265627|smart-link] 

----

Para cada uma testar para entender como ela se comporta na classificação.",,,,,,,0,,Em andamento,5,Tiago Neves,,Highest,RVO-4920,,,0,,,,,,,,[no field found],,,[no field found],
Task,RVO-6579,,[Data Visualization] - Geração de relatório de churn,RVO-105,,29/04/2026,04/05/2026,,,,The Big Bang Theory,,,"Gostaria de entender a possibilidade de gerar um relatório em que foi aberto Risco de churn em clientes que tem integração e que o motivo seja integração.

O objetivo é entender quais clientes tem o Risco de churn aberto com o motivo integração.

Solicitante: [email]

Liderança direta: [email]

Time solicitante: Outros

Tipo da solicitação: 

Outros

Criticidade: Importante: impacta de forma moderada, os indicadores da área.",,,,,,,0,,Concluído,2,Lana Reis,,Medium,RVO-105,,,0,04/05/2026 14:35:51,,,,,,,[no field found],,,[no field found],
Story,RVO-6578,,Nova Segmentação de contas,RVO-129,,,30/04/2026,,,,The Big Bang Theory,,,"Alterar a segmentação das contas, colocando os novos grupos solicitados.
[https://docs.google.com/spreadsheets/d/1KirA9TEreYh1Jtn38vpiHvlJXSazeJdc/edit?gid=1928023019#gid=1928023019|https://docs.google.com/spreadsheets/d/1KirA9TEreYh1Jtn38vpiHvlJXSazeJdc/edit?gid=1928023019#gid=1928023019|smart-link] 
Ticket: I-00012726",,,,,,,0,,Concluído,3,david oliveira soares,,Medium,RVO-129,,,0,04/05/2026 18:47:36,,,,,Governança [CRM],,[no field found],,,[no field found],
Story,RVO-6577,,Alterações de carteira,,,,29/04/2026,,,,The Big Bang Theory,,,"Subir em carga alterações de AE, Co-Prime e BDR Ecossistema nas contas",,,,,,,0,,Concluído,3,david oliveira soares,,Medium,,,,0,29/04/2026 12:40:21,,,,,,,[no field found],,,[no field found],
Task,RVO-6575,,Subida Leads - Webinar,RVO-129,,,,,,,The Big Bang Theory,,,[https://docs.google.com/spreadsheets/d/1GgLUt444dPSmZobLIXoZUn30SWd6V2RfUz7YXGAVeF4/edit?gid=2054435572#gid=2054435572|https://docs.google.com/spreadsheets/d/1GgLUt444dPSmZobLIXoZUn30SWd6V2RfUz7YXGAVeF4/edit?gid=2054435572#gid=2054435572],,,,,,,0,,Concluído,2,Alan Dantas Bernardo,,Medium,RVO-129,,,0,29/04/2026 19:36:49,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6574,,Material Reunião RV Q1,RVO-5317,,27/04/2026,29/04/2026,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,4,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,04/05/2026 16:55:27,,,,,,,[no field found],,,[no field found],
Task,RVO-6571,,"Ajuste dos planos de ação antigos, marcar todos como não realizado",RVO-5054,,28/04/2026,28/04/2026,,CSM,,The Big Bang Theory,,,"Puxar todos os planos de ação antigos e marcar todos como não realizados

----

||*Nome*||*Tipo*||*Observações*||
|[https://docs.google.com/spreadsheets/d/1MDdu_MYJXY-b21pZ5UFUYmjU-1XJ5aTPV59kwmNakTo/edit?gid=0#gid=0|https://docs.google.com/spreadsheets/d/1MDdu_MYJXY-b21pZ5UFUYmjU-1XJ5aTPV59kwmNakTo/edit?gid=0#gid=0|smart-link]|Google Sheets|Planilha onde está listada os planos de ação que tiveram o status alterado para Não realizada|
| | | |",,,,,,,0,,Concluído,1,Tiago Neves,,High,RVO-5054,,,0,28/04/2026 18:06:40,,,,,,,[no field found],,,[no field found],
Task,RVO-6570,,Ajuste do dashboard para colocar uma coluna da meta,RVO-5054,,28/04/2026,28/04/2026,,CSM,,The Big Bang Theory,,,"A ideia é ajustar os dashboards da gerência para colocar a informação da meta no plano de ação.

----

||*Nome*||*Tipo*||*Observações*||
|[https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000o34FBUAY/view?queryScope=userFolders|https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000o34FBUAY/view?queryScope=userFolders|smart-link]|Relatório|Adiciona as colunas de Quarter Priorizado e Riscos principais mapeados|
|[https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000o32wXUAQ/view?queryScope=userFolders|https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000o32wXUAQ/view?queryScope=userFolders|smart-link]|Relatório|Adiciona as colunas de Quarter Priorizado e Riscos principais mapeados|
|[https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000o0rdpUAA/view?queryScope=userFolders|https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000o0rdpUAA/view?queryScope=userFolders|smart-link]|Relatório|Adiciona as colunas de Quarter Priorizado e Riscos principais mapeados|


",,,,,,,0,,Concluído,1,Tiago Neves,,Highest,RVO-5054,,,0,28/04/2026 17:49:00,,,,,,,[no field found],,,[no field found],
Task,RVO-6569,,Analisar valores negativos do Forecast para Co-Prime,RVO-129,,30/04/2026,30/04/2026,,Vendas,,The Big Bang Theory,,,"!image-20260428-173456.png|width=662,alt=""image-20260428-173456.png""!

Analisar esses valores negativos para o time de co-prime",,,,,,,0,,Concluído,1,Tiago Neves,,Medium,RVO-129,,,0,30/04/2026 14:40:12,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6568,,"Ajuste da estrutura do prompt, olhar primeiro o motivo macro e depois buscar nos micros",RVO-4920,,28/04/2026,29/04/2026,,CH,,The Big Bang Theory,,,"Ajustar a estrutura do prompt e lógica do prompt para que após tenha encontrado o motivo macro, incluir o valor encontrado para o motivo micro e assim fazer o filtro nos motivos micros e buscar encima desses valores.
Assim performando melhor no RAG.

----

||*Nome*||*Tipo*||*Observações*||
|[https://gupy2.app.n8n.cloud/workflow/eKId7iGlj3VhKREJ|https://gupy2.app.n8n.cloud/workflow/eKId7iGlj3VhKREJ|smart-link]|Workflow da N8N|Ajustado o prompt para que comece a buscar o macro motivo e depois o micro motivo com base no macro motivo.|
| | | |",,,,,,,0,,Concluído,6,Tiago Neves,,Highest,RVO-4920,,,0,29/04/2026 13:05:01,,,,,,,[no field found],,,[no field found],
Task,RVO-6566,,Dados do produto de TA e TM,RVO-5450,,28/04/2026,28/04/2026,,RevOps,,The Big Bang Theory,,,Começar a puxar dados dos produtos.,,,,,,,0,,Em andamento,3,Tiago Neves,,Medium,RVO-5450,,,0,,,,,,,,[no field found],,,[no field found],
Task,RVO-6565,,Alimentação da base de campanhas,RVO-129,,,,,,,The Big Bang Theory,,,"Importação em massa das associações das contas para com a campanha FGC MVP MM.
",,,,,,,0,,Concluído,1,Alan Dantas Bernardo,,Medium,RVO-129,,,0,28/04/2026 12:11:39,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6564,,FIX - Limpeza do campo descrição antes de colocar na ia para comparar,RVO-4920,,27/04/2026,28/04/2026,,CH,,The Big Bang Theory,,,"Fazer a limpeza do campo descrição antes de colocar para IA avaliar.

----

||*Nome*||*Tipo*||*Observações*||
|[https://gupy2.app.n8n.cloud/workflow/eKId7iGlj3VhKREJ/457322|https://gupy2.app.n8n.cloud/workflow/eKId7iGlj3VhKREJ/457322|smart-link]|Workflow da N8N|Adicionado um agente para que ocorra a limpeza do corpo de e-mail, assim o agente sempre vai conseguir tratar o dado o mais limpo possível.|
|[https://docs.google.com/spreadsheets/d/1rz325v_IXVPVOm4YiY5ksLvgzNdcnyesIULBZpyUZxQ/edit?gid=2098713099#gid=2098713099|https://docs.google.com/spreadsheets/d/1rz325v_IXVPVOm4YiY5ksLvgzNdcnyesIULBZpyUZxQ/edit?gid=2098713099#gid=2098713099|smart-link]|Google Sheet|Planilha usada para o teste, foram feitos testes em 10 tickets e todos passaram com confiança alta.|
|[https://gupy-io.atlassian.net/wiki/spaces/PBI/pages/5279285253/Triagem+Autom+tica+de+Tickets+Agente+CH|https://gupy-io.atlassian.net/wiki/spaces/PBI/pages/5279285253/Triagem+Autom+tica+de+Tickets+Agente+CH|smart-link]|Página do confluence|Documentação sobre o workflow do agente de CH.|
| | | |",,,,,,,0,,Concluído,3,Tiago Neves,,Highest,RVO-4920,,,0,28/04/2026 15:41:52,,,,,,,[no field found],,,[no field found],
Task,RVO-6563,,Informações Co-prime,RVO-5317,,24/04/2026,24/04/2026,,,,The Big Bang Theory,,,"Levantamento de dados para suporte nas decisões das metas de Co-prime, demanda vinda da Sabrina, liderança do time. ",,,,,,,0,,Concluído,3,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,27/04/2026 14:11:35,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6562,,Arquitetura de Soluções,,,,,,,,The Big Bang Theory,,,"* Miro com processo de RFP: [https://miro.com/app/board/uXjVG8fOa-8=/?share_link_id=539938121623|https://miro.com/app/board/uXjVG8fOa-8=/?share_link_id=539938121623|smart-link] 
* Link do Jira para solicitação RFPs: [https://gupy-io.atlassian.net/servicedesk/customer/portal/1/create/35|https://gupy-io.atlassian.net/servicedesk/customer/portal/1/create/35|smart-link] 
* Canal de acompanhamento no Slack atualizado pelo [@Jhonatas Bressan|https://gupy.slack.com/team/U09E5U2MD5Y]: canal privado (se a msg tiver como privado pra ti, o canal é # acompanhamento-rfp)
* [https://drive.google.com/file/d/1hoapM7Ls6fCkmUS9l7NWnDvoCguCTv95/view?usp=drive_web|https://drive.google.com/file/d/1hoapM7Ls6fCkmUS9l7NWnDvoCguCTv95/view?usp=drive_web|smart-link] ",,,,,,,0,,Concluído,,Taina Labarba,,Medium,RVO-6455,,,0,04/05/2026 14:20:47,,,,,,,[no field found],,,[no field found],
Task,RVO-6561,,Ajuste do valor no Forecast commit,RVO-129,,27/04/2026,27/04/2026,,Vendas,,The Big Bang Theory,,,"Ajustar o valor do commit dos usuários e remover Alexandre Rosa do Forecast



----

Link da planilha com os ajustes
[https://docs.google.com/spreadsheets/d/15yss-lI5B2w9FN2LXOBLienGRdEJxgXl0a3lZoD1eJY/edit?gid=1169998514#gid=1169998514|https://docs.google.com/spreadsheets/d/15yss-lI5B2w9FN2LXOBLienGRdEJxgXl0a3lZoD1eJY/edit?gid=1169998514#gid=1169998514]",,,,,,,0,,Concluído,3,Tiago Neves,,Highest,RVO-129,,,0,27/04/2026 13:35:14,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6559,,Construção das Métricas - Dash Arquitetura de Soluções,RVO-105,,24/04/2026,29/04/2026,,,,The Big Bang Theory,,,Construção das métricas do dashboard de Arquitetura de Soluções.,,,,,,,0,,Concluído,10,Lana Reis,,Medium,RVO-105,,,0,29/04/2026 21:52:19,,,,,,,[no field found],,,[no field found],
Task,RVO-6557,,Construção de dashboard - Fonte,RVO-129,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,5,Alan Dantas Bernardo,,Medium,RVO-129,,,0,29/04/2026 19:37:08,,,,,Governança [CRM],,[no field found],,,[no field found],
Sub-task,RVO-6556,,Atualização pg. Campanhas Comerciais,,,,,,,,The Big Bang Theory,,,"!image-20260424-190810.png|width=266,alt=""image-20260424-190810.png""!",,,,,,,0,,Concluído,,Taina Labarba,,Medium,RVO-6455,,,0,04/05/2026 14:20:51,,,,,,,[no field found],,,[no field found],
Task,RVO-6555,,[Carteirização] - Painel de Acompanhamento da Carteira,RVO-24,,,,,,,The Big Bang Theory,,,"Documento com um check de sanidade sobre quais contas tem AE, BDR, Coprime…
Conseguir acompanhar a saúde do processo de carteirização.
Ex.: [https://docs.google.com/spreadsheets/d/1RokEjncLtHX3CUyPHpGh-XB05SiCcNlmBvlRwWdy86o/edit?gid=1110019014#gid=1110019014|https://docs.google.com/spreadsheets/d/1RokEjncLtHX3CUyPHpGh-XB05SiCcNlmBvlRwWdy86o/edit?gid=1110019014#gid=1110019014|smart-link] ",,,,,,,0,,Concluído,4,Gabriel Pires,,Medium,RVO-24,,,0,30/04/2026 15:10:38,,,,,,,[no field found],,,[no field found],
Task,RVO-6550,,Modelagem dos Dados - Dashboard Arquitetura de Soluções,RVO-105,,23/04/2026,24/04/2026,,,,The Big Bang Theory,,,Fazer a modelagem dos dados do dashboard de Arquitetura de Soluções,,,,,,,0,,Concluído,12,Lana Reis,,Medium,RVO-105,,,0,24/04/2026 20:05:27,,,,,,,[no field found],,,[no field found],
Story,RVO-6549,,Subida Alteração de carteira - Carga Inhire,RVO-129,,,24/04/2026,,,,The Big Bang Theory,,,"Atualização na carteira de algumas contas, atualização de AE, BDR Ecossistema e Co-prime",,,,,,,0,,Concluído,3,david oliveira soares,,Medium,RVO-129,,,0,24/04/2026 12:47:02,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6548,,[Carteirização] - Alterações de AM (Key Account),RVO-24,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,2,Gabriel Pires,,Medium,RVO-24,,,0,24/04/2026 14:42:31,,,,,,,[no field found],,,[no field found],
Story,RVO-6547,,Subir atualizações do número de funcionários das contas Unimed,RVO-129,,,27/04/2026,,,,The Big Bang Theory,,,Atualizar número de funcionários das contas da Unimed e atualizar o porte.,,,,,,,0,,Concluído,3,david oliveira soares,,Medium,RVO-129,,,0,28/04/2026 12:00:06,,,,,Governança [CRM],,[no field found],,,[no field found],
Story,RVO-6546,,Atualizar contas no SF sem domínio,RVO-129,,,07/05/2026,,,,The Big Bang Theory,,,"Configurar as contas no SF que estão sem domínio, puxar os domínios mais predominantes e atualizar
[https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000n4ynsUAA/view?queryScope=userFolders|https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000n4ynsUAA/view?queryScope=userFolders|smart-link] 
[https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000n4bcgUAA/view?queryScope=userFolders|https://gupy.lightning.force.com/lightning/r/Report/00ObJ00000n4bcgUAA/view?queryScope=userFolders|smart-link] ",,,,,,,0,,Pronto para Iniciar,3,david oliveira soares,,Medium,RVO-129,,,0,,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6545,,Impulsionar vagas no dashboard do AE Farmer e C360,RVO-105,,23/04/2026,24/04/2026,,,,The Big Bang Theory,,,"h3. Resumo

Adicionar informações sobre clientes que utilizam a funcionalidade de impulsionar vagas no dashboard do AE Farmer, com  detalhes numéricos da funcionalidade no dashboard para melhor visualização e análise.

h3. Outras informações

N/A",,,,,,,0,,Concluído,4,Williane Fernandes,,Medium,RVO-105,,,0,24/04/2026 17:44:53,,,,,,,[no field found],,,[no field found],
Story,RVO-6544,,Subir atualizações de contas - número de funcionários,RVO-129,,,28/04/2026,,,,The Big Bang Theory,,,Atualizar número de funcionários das contas da Unimed e corrigir o porte.,,,,,,,0,,Concluído,3,david oliveira soares,,Medium,RVO-129,,,0,28/04/2026 11:59:39,,,,,Governança [CRM],,[no field found],,,[no field found],
Sub-task,RVO-6543,,Materiais de Apoio Pré Vendas,,,,,,,,The Big Bang Theory,,,"!image-20260423-175051.png|width=266,alt=""image-20260423-175051.png""!

Solicitado pela Thais Fernandes - gastei cerca de 20min",,,,,,,0,,Concluído,,Taina Labarba,,Medium,RVO-6458,,,0,23/04/2026 17:50:44,,,,,,,[no field found],,,[no field found],
Task,RVO-6542,,Ajuste dos dados da Central de Empresa do cliente Solar,RVO-129,,23/04/2026,23/04/2026,,Vendas,,The Big Bang Theory,,,"Ajustado o produto de R&S, adicionado o produto de ADM e adicionado o produto de P&D na central de empresas",,,,,,,0,,Concluído,2,Tiago Neves,,Highest,RVO-129,,,0,23/04/2026 16:43:43,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6541,,Alinhamento de próximos passos [Onboarding de parceiros],RVO-5025,,29/04/2026,29/04/2026,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,Medium,RVO-5025,,,0,30/04/2026 20:32:37,,,,,,,[no field found],,,[no field found],
Task,RVO-6540,,Revisão Scorecards de IS,RVO-5025,,27/04/2026,29/04/2026,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,4,Heloisa Spigolon,,High,RVO-5025,,,0,30/04/2026 20:32:31,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6539,,Sinergia com Mari e Amanda,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,Medium,RVO-6459,,,0,30/04/2026 20:32:51,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6538,,Sinergia com Mateus,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,Medium,RVO-6459,,,0,30/04/2026 20:32:49,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6537,,Sinergia com Mariá,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,Medium,RVO-6459,,,0,23/04/2026 13:27:35,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6536,,Preparar material Encerramento de Onboarding,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,High,RVO-6451,,,0,30/04/2026 20:32:00,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6535,,Role play 7 - Reversão de Risco,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,High,RVO-6451,,,0,30/04/2026 20:31:55,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6534,,Agenda sobre HUB e IAra,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,High,RVO-6450,,,0,30/04/2026 20:31:37,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6533,,Agenda sobre Estratégia,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,High,RVO-6450,,,0,30/04/2026 20:31:33,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6532,,Agenda sobre JIRA,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,High,RVO-6450,,,0,30/04/2026 20:31:28,,,,,,,[no field found],,,[no field found],
