Issue Type,Key,Epic Name,Summary,Epic Link,Pilar,Start date,Due date,Fonte,Labels,Components,Sprint,Actual end,Actual start,Description,Pair with,Pairing with,Pairing with,Pairing with,Pairing with...,Checklist Progress,Checklist Progress %,Epic Status,Status,Story Points,Assignee,Team,Priority,parent,Parent Link,Linked Issues,Progress,Resolved,Due date,End date,Resignation date,Fix versions,Epic Link.Name,Linked Issues.linkName,Solicitante.displayName,Stakeholders.displayName,Liderança Solicitante.displayName,Dono da demanda.displayName,Labels
Sub-task,RVO-6531,,Checkpoint 3 com Marllon,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,High,RVO-6450,,,0,30/04/2026 20:31:41,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6530,,Checkpoint 2 com Marllon,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,High,RVO-6450,,,0,23/04/2026 13:09:59,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6529,,Checkpoint 1 com Marllon,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Heloisa Spigolon,,High,RVO-6450,,,0,23/04/2026 13:09:56,,,,,,,[no field found],,,[no field found],
Task,RVO-6527,,Associação em massa das campaign com determinadas account,RVO-129,,,,,,,The Big Bang Theory,,,"Inclusão de determinadas contas nas campanhas:
NR-1
Atratividade
Treinamento",,,,,,,0,,Concluído,1,Alan Dantas Bernardo,,Medium,RVO-129,,,0,23/04/2026 12:53:56,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6526,,Empresa Elecnor não está apresentando o plano de ação corretamente,RVO-129,,23/04/2026,24/04/2026,,CSM,,The Big Bang Theory,,,"Nahaly informou que a empresa Elecnor não está apresentando os dados do plano de ação corretamente.

----



[https://gupy.slack.com/archives/C0ASBHMJUF9/p1776886243562599|https://gupy.slack.com/archives/C0ASBHMJUF9/p1776886243562599]",,,,,,,0,,Concluído,1,Tiago Neves,,Highest,RVO-129,,,0,23/04/2026 13:04:46,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6525,,Ajuste de planos de ação de contas revertidas erradas,RVO-5054,,23/04/2026,24/04/2026,,CSM,,The Big Bang Theory,,,"Será necessário ajustar o plano de ação e reversão e risco para as contas: 


* Associação Amigos dos Metroviá
* AZ Armaturen
* Betunel
* Caloi
* Castrillon Autopeças
* Cesbe
* Clínica Rio de Janeiro
* CNN Brasil
* Cooperativa Aurora Alimentos
* Dcgroupsaude
* Grupo Gondaski
* Grupo Telles
* Grupo Trigo
* Ielusc
* Lojas Ramsons
* Market4u
* NetSecurity
* Omint
* Park Car One
* PIF PAF
* Renault Group
* Sicoob Unimais Rio
* Smurfit Westrock
* Suno Research
* Unicred SC/PR
* Unimed Belém
* VIAGENS CVC
* Webmotors (Webmotors S.a.)",,,,,,,0,,Concluído,2,Tiago Neves,,Highest,RVO-5054,,,0,23/04/2026 14:35:50,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6524,,Carteirização da Erica Melo,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Gabriel Pires,,Medium,RVO-6497,,,0,22/04/2026 19:56:40,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6523,,Carteirização clientes InHire,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,,Gabriel Pires,,Medium,RVO-6497,,,0,22/04/2026 19:56:38,,,,,,,[no field found],,,[no field found],
Task,RVO-6522,,Documentação do processo,RVO-6510,,23/04/2026,06/05/2026,,,,The Big Bang Theory,,,"h3. Resumo

Construir a documentação do dashboard e do processo no Tableau.

h3. Contexto

N/A

h3. Critérios de aceitação

* Documentação do dashboard no Tableau.
* Documentação do processo no Tableau.

h3. Outras informações

N/A",,,,,,,0,,Pronto para Iniciar,3,Williane Fernandes,,Medium,RVO-6510,,,0,,,,,,,,[no field found],,,[no field found],
Task,RVO-6520,,Estudar modelo de Bases/Extratos enviados hoje,RVO-6510,,,04/05/2026,,,,The Big Bang Theory,,,"h3. Resumo

Estudar os arquivos e modelos de cálculos utilizados atualmente pela Priscila Pereira e sua equipe de G&G.

h3. Contexto

O objetivo é mapear o escopo e as expectativas da entrega relacionada aos modelos de bases/extratos.

h3. Critérios de aceitação

* Estudar os arquivos atuais.
* Analisar os modelos de cálculos feitos pela Priscila Pereira e equipe.
* Mapear o escopo da entrega.
* Definir as expectativas para a entrega.

h3. Outras informações

N/A",,,,,,,0,,Concluído,3,Williane Fernandes,,Medium,RVO-6510,,,0,24/04/2026 12:14:30,,,,,,,[no field found],,,[no field found],
Task,RVO-6519,,Validação dos resultados e testes de ponta a ponta,RVO-6510,,23/04/2026,06/05/2026,,,,The Big Bang Theory,,,"Realizar testes completos de ponta a ponta para validar o cálculo, extrato, automações e integrações, garantindo que todos os critérios de sucesso sejam atendidos.",,,,,,,0,,Em andamento,4,Williane Fernandes,,Medium,RVO-6510,,,0,,,,,,,,[no field found],,,[no field found],
Task,RVO-6517,,Estruturação da tabela de exceções em conjunto com a Marcela,RVO-6510,,23/04/2026,04/05/2026,,,,The Big Bang Theory,,,"Trabalhar em colaboração com a Marcela para definir e estruturar a tabela de exceções, garantindo que todos os casos especiais estejam contemplados no processo.",,,,,,,0,,Concluído,2,Williane Fernandes,,Medium,RVO-6510,,,0,24/04/2026 12:14:56,,,,,,,[no field found],,,[no field found],
Task,RVO-6515,,Criação do modelo de RLS,RVO-6510,,23/04/2026,04/05/2026,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,2,Williane Fernandes,,Medium,RVO-6510,,,0,30/04/2026 13:44:29,,,,,,,[no field found],,,[no field found],
Task,RVO-6514,,Consulta e integração das bases de dados para remuneração variável,RVO-6510,,23/04/2026,04/05/2026,,,,The Big Bang Theory,,,"Identificar, mapear e integrar as bases de dados necessárias (incluindo salários, resultados e exceções) para o cálculo de remuneração variável no Tableau, garantindo acesso e atualização automática.",,,,,,,0,,Concluído,4,Williane Fernandes,,Medium,RVO-6510,,,0,27/04/2026 17:38:21,,,,,,,[no field found],,,[no field found],
Task,RVO-6513,,Construção e implementação do cálculo de remuneração variável no Tableau,RVO-6510,,23/04/2026,04/05/2026,,,,The Big Bang Theory,,,"Desenvolver e validar o cálculo de remuneração variável utilizando as regras de negócio definidas, assegurando precisão e aderência aos critérios estabelecidos.",,,,,,,0,,Concluído,7,Williane Fernandes,,Medium,RVO-6510,,,0,30/04/2026 13:44:18,,,,,,,[no field found],,,[no field found],
Task,RVO-6512,,Automação dos disparos,RVO-6510,,23/04/2026,04/05/2026,,,,The Big Bang Theory,,,"Implementar a automação dos disparos de extratos e comunicados para a equipe de vendas, utilizando os modelos de arquivos atuais e integrando com o Tableau.",,,,,,,0,,Concluído,2,Williane Fernandes,,Medium,RVO-6510,,,0,04/05/2026 18:28:29,,,,,,,[no field found],,,[no field found],
Epic,RVO-6510,,Construção do Cálculo de RV de Vendas no Tableau,,,23/04/2026,04/05/2026,,,,The Big Bang Theory,,,"h3. Objetivo

Desenvolver o cálculo de remuneração variável no Tableau.

h3. Contexto

Este projeto envolve a apuração de resultados e a criação de uma tabela multiplicadora de salários. Também inclui a construção de um extrato e a automação de disparos para a equipe de vendas.

h3. Escopo

* Inclusões:
** Cálculo de remuneração variável.
** Tabela multiplicadora de salários.
** Construção do extrato.
** Disparos automáticos para a equipe de vendas.
** Estruturação da tabela de exceções com a Marcela.
** Criação de campanhas para rastreamento e contabilização.
* Exclusões:
** N/A

h3. Critérios de sucesso

* Cálculo de remuneração variável implementado com precisão.
* Tabela multiplicadora de salários funcionando corretamente.
* Extrato gerado conforme esperado.
* Disparos automáticos realizados sem falhas.
* Tabela de exceções e campanhas estruturadas adequadamente.

h3. Riscos e dependências

* Dependência de colaboração com a Marcela para a tabela de exceções e envio dos modelos de arquivos que sao disparados hoje pela Priscila Pereira.
* Liberação do Rafael a base de salários para cálculo no usuário disponibilizado para conexao tableau <> BQ G&G.
* Risco de atrasos na implementação se houver falta de dados.

h3. Outras informações

Materiais de remuneração variável serão criados no Tableau.",,,,,,,0,To Do,BACKLOG,,Williane Fernandes,,Medium,,,,0,,,,,,,,[no field found],,,[no field found],
Task,RVO-6509,,Adicionar as tarefas do Modelo HealthScore para os planos que não tem as tarefas,RVO-5054,,22/04/2026,23/04/2026,,CSM,,The Big Bang Theory,,,"Alguns planos de ações não foram inseridas as tarefas modelos do plano de ação do Health Score. 

Adicionar as tarefas dentro do plano de ação.",,,,,,,0,,Concluído,2,Tiago Neves,,Highest,RVO-5054,,,0,22/04/2026 20:26:51,,,,,,,[no field found],,,[no field found],
Task,RVO-6508,,Ativação da priorização de chamado,RVO-129,,,,,,,The Big Bang Theory,,,"Ativação do motivo priorização de chamado, além de ajustes na listview e relatórios relacionados.",,,,,,,0,,Concluído,1,Alan Dantas Bernardo,,Medium,RVO-129,,,0,22/04/2026 18:52:08,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6507,,Subida dos dados do HealthScore utilizando o Data Cloud,RVO-5054,,27/04/2026,29/04/2026,,CSM,,The Big Bang Theory,,,"# Deve puxar o dado semanalmente e dar um upsert na tabela de Health Score da conta



----

[https://gupy.slack.com/archives/C0APCAJ9KF1/p1776888024850519|https://gupy.slack.com/archives/C0APCAJ9KF1/p1776888024850519]



----

||*Nome*||*Tipo*||*Observações*||
|[https://gupy.lightning.force.com/lightning/r/DataStream/1dsbJ000000157JQAQ/view|https://gupy.lightning.force.com/lightning/r/DataStream/1dsbJ000000157JQAQ/view]|Registro|DataSteam da conexão Zero Copy com a base de health score no Trino|
|HealthScoreBatch|Apex class|Usado para puxar os dados do Data Cloud relacionado ao Health Score.|
|HealthScoreBatchTest|Apex Class|Classe de teste da classe HealthScoreBatch|
| | | |
| | | |",,,,,,,0,,Concluído,6,Tiago Neves,,Medium,RVO-5054,,,0,30/04/2026 14:40:40,,,,,,,[no field found],,,[no field found],
Task,RVO-6506,,Melhoria no flow de créditos de Admissão,RVO-129,,,,,,,The Big Bang Theory,,,Implementação das seguintes melhorias ao fluxo de créditos adm: Tickets criados a partir desse processo precisam ser direcionados diretamente para o time de N2 Produto.,,,,,,,0,,Concluído,2,Alan Dantas Bernardo,,Medium,RVO-129,,,0,22/04/2026 18:50:33,,,,,Governança [CRM],,[no field found],,,[no field found],
Sub-task,RVO-6505,,PB Contratação - Indicador de Churn ,,,,,,,,The Big Bang Theory,,,"[https://docs.google.com/document/d/1OoBcVdwGassSWN7WypOubbYdhNiMWg9byT0Xe0-9aQM/edit?usp=sharing|https://docs.google.com/document/d/1OoBcVdwGassSWN7WypOubbYdhNiMWg9byT0Xe0-9aQM/edit?usp=sharing|smart-link] 

Gastei cerca de 3 horas",,,,,,,0,,Concluído,,Taina Labarba,,Medium,RVO-6455,,,0,27/04/2026 13:26:58,,,,,,,[no field found],,,[no field found],
Task,RVO-6503,,[ECONOMICS] - Melhoria na modelagem,RVO-1182,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,3,Gabriel Pires,,Medium,RVO-1182,,,0,24/04/2026 12:43:05,,,,,[Projeto] Economics + NetLex,,[no field found],,,[no field found],
Task,RVO-6501,,[ECONOMICS] - Validação dos dados,RVO-1182,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,6,Gabriel Pires,,Medium,RVO-1182,,,0,29/04/2026 21:37:27,,,,,[Projeto] Economics + NetLex,,[no field found],,,[no field found],
Task,RVO-6500,,[ECONOMICS] - Validação de Deals (4° Semana),RVO-1182,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,3,Gabriel Pires,,Medium,RVO-1182,,,0,29/04/2026 21:37:26,,,,,[Projeto] Economics + NetLex,,[no field found],,,[no field found],
Task,RVO-6499,,[ECONOMICS] - Validação de Deals (3° Semana),RVO-1182,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,3,Gabriel Pires,,Medium,RVO-1182,,,0,24/04/2026 14:42:55,,,,,[Projeto] Economics + NetLex,,[no field found],,,[no field found],
Task,RVO-6498,,[Carteirização] - Projeto Fabbrica (MVP Middle),RVO-24,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,5,Gabriel Pires,,Medium,RVO-24,,,0,28/04/2026 20:46:05,,,,,,,[no field found],,,[no field found],
Task,RVO-6497,,[Carteirização] - Projeto Inhire,RVO-24,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,4,Gabriel Pires,,Medium,RVO-24,,,0,22/04/2026 19:56:50,,,,,,,[no field found],,,[no field found],
Task,RVO-6496,,"Histórico dos planos de ação, tarefa e subtarefa",RVO-5054,,22/04/2026,22/04/2026,,CSM,,The Big Bang Theory,,,"Tales solicitou alguns logs de alteração do Plano de Ação, Tarefa e Subtarefa. 
Alterei alguns acompanhamentos no Salesforce e gerei algumas CSVs para ele.",,,,,,,0,,Concluído,1,Tiago Neves,,Highest,RVO-5054,,,0,22/04/2026 14:57:40,,,,,,,[no field found],,,[no field found],
Task,RVO-6494,,Analisar mínimo da conta ciranda cultural,RVO-129,,22/04/2026,22/04/2026,,ISM,,The Big Bang Theory,,,"o mínimo ""Publicou o mínimo de posições?"", do cliente [ciranda cultural|https://gupy.lightning.force.com/lightning/r/MinimoAtivacao__c/a08bJ00000gTIgHQAW/view?ws=%2Flightning%2Fr%2FAccount%2F001bJ000003M9cWQAS%2Fview], ainda consta como não realizado, mas já foi publicada uma vaga. eles contrataram 50 posições.

poderiam verificar?

----",,,,,,,0,,Concluído,1,Tiago Neves,,Highest,RVO-129,,,0,22/04/2026 13:00:57,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6493,,Criar um documento de atividades de P&P <> FP&A,RVO-5317,,,30/04/2026,,,,The Big Bang Theory,,,,,,,,,,0,,Em refinamento,2,Agnes Nogueira Canciam,,Medium,RVO-5317,,,0,,,,,,,,[no field found],,,[no field found],
Task,RVO-6492,,Reverter planos de ação das contas da Nathaly,RVO-129,,22/04/2026,22/04/2026,,CS,,The Big Bang Theory,,,"Reverter a reversão de risco das contas Perbras, Transpanorama, Transportes Della Volpe",,,,,,,0,,Concluído,1,Tiago Neves,,Highest,RVO-129,,,0,22/04/2026 12:54:26,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6491,,Revisão de metas ,RVO-5317,,22/04/2026,24/04/2026,,,,The Big Bang Theory,,,"*Descrição da atividade:*
Realizar a revisão das metas dos colaboradores que tiveram seus baselines modificados, garantindo que os novos valores estejam corretamente refletidos e alinhados com os objetivos definidos. A atividade também contempla a validação e atualização dessas metas nos relatórios de Gente e de Metas, assegurando consistência entre as diferentes fontes de informação e confiabilidade dos dados reportados.

----

🧩 *O que é preciso para iniciar? (DoR)*

* Lista de colaboradores com baseline atualizado.
* Definição dos critérios e regras para ajuste de metas.
* Acesso aos relatórios de Gente e de Metas.
* Base atualizada com metas vigentes por colaborador.

----

🏆 *O que deve ser entregue? (DoD)*

* Metas revisadas e ajustadas para todos os colaboradores com baseline modificado.
* Atualização consistente das metas nos relatórios de Gente e de Metas.
* Garantia de alinhamento entre baseline, metas e indicadores de acompanhamento.
* Registro das alterações realizadas para rastreabilidade e auditoria.",,,,,,,0,,Concluído,6,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,27/04/2026 12:07:39,,,,,,,[no field found],,,[no field found],
Task,RVO-6490,,Avaliar contrato da empresa JRCA,RVO-129,,22/04/2026,22/04/2026,,,,The Big Bang Theory,,,"Ótimo dia, pessoal! Tudo bem?
O cliente JRCA  (ID Gupy 78544) relatou e mandou um print que esta aparecendo uma notificação de que ja ultrapassou os créditos de R&S contratados, mas no tableau só consta o uso de 49%, oque pode ser?
Cliente diz que some a aparece essa notificação, esta confusa.",,,,,,,0,,Concluído,1,Tiago Neves,,Highest,RVO-129,,,0,22/04/2026 13:16:40,,,,,Governança [CRM],,[no field found],,,[no field found],
Sub-task,RVO-6489,,Reuniões Alinhamentos ,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Pronto para Iniciar,2,Marcela Pontes de Mendonça,,Medium,RVO-6484,,,0,,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6488,,Revisão documentação ,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Pronto para Iniciar,3,Marcela Pontes de Mendonça,,Medium,RVO-6484,,,0,,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6487,,Análises Multiplicadores Tabela Salarial ,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,4,Marcela Pontes de Mendonça,,Medium,RVO-6484,,,0,27/04/2026 14:11:54,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6486,,Análises de resultados QXQ,,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Pronto para Iniciar,4,Marcela Pontes de Mendonça,,Medium,RVO-6484,,,0,,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6485,,Subir resultado Q1 no relatório de Metas (Baseline Q2),,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Pronto para Iniciar,1,Marcela Pontes de Mendonça,,Medium,RVO-6484,,,0,,,,,,,,[no field found],,,[no field found],
Task,RVO-6484,,Análises RV (Q1 25 x 26),RVO-5317,,,29/04/2026,,,,The Big Bang Theory,,,"*Descrição da atividade:*
Realizar a análise dos resultados de Remuneração Variável (RV), comparando o desempenho do Q1 2025 com o Q1 2026. A atividade contempla a avaliação da evolução dos resultados, identificação de variações relevantes e análise da aderência da atual tabela de multiplicadores salariais aos resultados obtidos. Além disso, inclui a revisão da documentação vigente, garantindo clareza, consistência e alinhamento com a prática atual.

----

🧩 *O que é preciso para iniciar? (DoR)*

* Base consolidada e confiável dos resultados de RV de Q1 2025 e Q1 2026.
* Tabela atual de multiplicadores salariais documentada.
* Regras e políticas de RV vigentes.
* Definição dos critérios de comparação (ex: elegibilidade, metas, atingimento).

----

🏆 *O que deve ser entregue? (DoD)*

* Análise comparativa entre Q1 2025 e Q1 2026, com destaque para principais variações.
* Avaliação crítica da efetividade da tabela de multiplicadores salariais.
* Identificação de possíveis distorções ou oportunidades de ajuste na política de RV.
* Documentação revisada, atualizada e padronizada.",,,,,,,0,,Em andamento,14,Marcela Pontes de Mendonça,,Medium,RVO-5317,,,0,,,,,,,,[no field found],,,[no field found],
Task,RVO-6483,,[Estudo] Criação de Dashboards com IA,RVO-105,,20/04/2026,30/04/2026,,,,The Big Bang Theory,,,O objetivo é estudar quais são as melhores práticas para criação de dashboards com IA. Claude AI é a que daremos foco por ser a nova ferramenta de IA que a Gupy contratou.,,,,,,,0,,Concluído,10,,,Medium,RVO-105,,,0,30/04/2026 18:48:23,,,,,,,[no field found],,,[no field found],
Task,RVO-6481,,Apoio férias Dudu,RVO-5025,,21/04/2026,30/04/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Tempo destinado para demandas de comunicados e páginas via fluxo de solicitação do Slack

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* N/A

🏆 *O que deve ser entregue? (Definition of Done)*

* Comunicados feitos
* Páginas atualizadas e/ou criadas",,,,,,,0,,Concluído,2,Taina Labarba,,Medium,RVO-5025,,RVO-6458,0,04/05/2026 14:21:38,,,,,,Cloners,[no field found],,,[no field found],
Task,RVO-6480,,Férias Du,RVO-5025,,20/04/2026,30/04/2026,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,6,Heloisa Spigolon,,High,RVO-5025,,,0,30/04/2026 20:33:05,,,,,,,[no field found],,,[no field found],
Task,RVO-6479,,Atualização em massa da Carteirização BPBKO,RVO-129,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Concluído,2,Alan Dantas Bernardo,,Medium,RVO-129,,,0,27/04/2026 18:23:09,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6478,,Ajuste na automação de reabertura em tickets,RVO-129,,,,,,,The Big Bang Theory,,,"Atualmente temos um fluxo de reabertura de tickets onde após o encerramento, caso o candidato abra um novo ticket, é criado um novo vinculando ao anterior. Entretanto, preciso de um ajuste onde, o ticket só poderá ser reaberto/criado um novo dentro de 15 dias após o encerramento. Caso seja um período superior, enviar a resposta ao candidato:

Olá!

O ticket que você tentou responder (colocar o número do ticket) já foi encerrado e, por isso, não conseguimos mais receber novas mensagens por lá.

Mas não se preocupe! Para que a gente continue te ajudando, você pode abrir um novo ticket em nossa Central de Ajuda. Assim que fizer isso, nossa equipe entrará em contato com você por e-mail para dar sequência ao atendimento.

Qualquer dúvida, a gente tá por aqui.

Atenciosamente,
Equipe Gupy",,,,,,,0,,Concluído,3,Alan Dantas Bernardo,,Medium,RVO-129,,,0,30/04/2026 14:27:42,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6477,,Validação automated process,RVO-129,,,,,,,The Big Bang Theory,,,,,,,,,,0,,BACKLOG,3,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,,Governança [CRM],,[no field found],,,[no field found],
