Issue Type,Key,Epic Name,Summary,Epic Link,Pilar,Start date,Due date,Fonte,Labels,Components,Sprint,Actual end,Actual start,Description,Pair with,Pairing with,Pairing with,Pairing with,Pairing with...,Checklist Progress,Checklist Progress %,Epic Status,Status,Story Points,Assignee,Team,Priority,parent,Parent Link,Linked Issues,Progress,Resolved,Due date,End date,Resignation date,Fix versions,Epic Link.Name,Linked Issues.linkName,Solicitante.displayName,Stakeholders.displayName,Liderança Solicitante.displayName,Dono da demanda.displayName,Labels
Task,RVO-6476,,Mudar conceito de FCR para reabertura em B2B e B2C,RVO-129,,,,,,,The Big Bang Theory,,," Alterar os indicadores de FCR para trazer o percentual do que é reaberto, pois as lideranças de CH passaram a olhar o indicador dessa forma no H2.",,,,,,,0,,Concluído,2,Alan Dantas Bernardo,,Medium,RVO-129,,,0,30/04/2026 20:43:09,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6475,,Criação de novo fluxo de pausas para PB de PMO,RVO-129,,,,,,,The Big Bang Theory,,,,,,,,,,0,,Em refinamento,4,Alan Dantas Bernardo,,Medium,RVO-129,,,0,,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6474,,Reestruturação da automação que trata tickets de B2C,RVO-129,,,,,,,The Big Bang Theory,,,"Ajuste dos textos das automações do formulário B2C, com base na seguinte documentação:
[https://docs.google.com/document/d/1vsWw3kO4igbk-NvwIVqwhDCWFcSWlAjiEL2asbRRkic/edit?pli=1&tab=t.0|https://docs.google.com/document/d/1vsWw3kO4igbk-NvwIVqwhDCWFcSWlAjiEL2asbRRkic/edit?pli=1&tab=t.0|smart-link] ",,,,,,,0,,Concluído,5,Alan Dantas Bernardo,,Medium,RVO-129,,,0,27/04/2026 17:53:49,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6473,,Tratamento de tickets B2C - Semana 2,RVO-129,,,,,,,The Big Bang Theory,,,"Levantamento de tickets com base nas necessidades atuais indicadas por Luiz Araujo. A partir desse levantamento, os dados serão inseridos na automação para tratamento em massa, considerando os respectivos macro e micromotivos.",,,,,,,0,,Concluído,2,Alan Dantas Bernardo,,Medium,RVO-129,,,0,28/04/2026 12:11:37,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6472,,Tratamento de tickets B2C - Semana 1,RVO-129,,,,,,,The Big Bang Theory,,,"Levantamento de tickets com base nas necessidades atuais indicadas por Luiz Araujo. A partir desse levantamento, os dados serão inseridos na automação para tratamento em massa, considerando os respectivos macro e micromotivos.",,,,,,,0,,Concluído,2,Alan Dantas Bernardo,,Medium,RVO-129,,,0,24/04/2026 12:04:57,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6471,,CRM Ajuda - Semana 2,RVO-129,,,,,,,The Big Bang Theory,,,Card destinado a rotina do CRM Ajuda durante a segunda semana da sprint.,,,,,,,0,,Concluído,6,Alan Dantas Bernardo,,Medium,RVO-129,,,0,30/04/2026 12:29:05,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6470,,CRM Ajuda - Semana 1,RVO-129,,,,,,,The Big Bang Theory,,,Card destinado a rotina do CRM Ajuda durante a primeira semana da sprint.,,,,,,,0,,Concluído,6,Alan Dantas Bernardo,,Medium,RVO-129,,,0,27/04/2026 11:56:34,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6469,,[RevOps] Ajuste da automação de validação para evitar opp de churn,RVO-129,,24/04/2026,27/04/2026,,RevOps,,The Big Bang Theory,,,"Queria te fazer um pedido para essa sprint, se possível tirar do fluxo de reprovação automática todos os negócios do tipo Churn, assim como os dessa lista:
[https://docs.google.com/spreadsheets/d/1ZgDejf_3C5nKLhTZVELYZPWSGWk_snR8ZLKQ4Wx9bJo/edit?gid=0#gid=0|https://docs.google.com/spreadsheets/d/1ZgDejf_3C5nKLhTZVELYZPWSGWk_snR8ZLKQ4Wx9bJo/edit?gid=0#gid=0|smart-link] 

----

||*Nome*||*Tipo*||*Observações*||
|Sales_Valida_o_de_Ganhos|Flow|Alterado para não validar em opps de churn onde ocorre somente o churn.|
| | | |",,,,,,,0,,Concluído,2,Tiago Neves,,High,RVO-129,,,0,27/04/2026 18:05:24,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6468,,Bug/Ajuste Clientes sem Admissão [Discovery e Resolução],RVO-129,,29/04/2026,01/05/2026,,,,The Big Bang Theory,,,"Time, os clientes estão vindo sem o admissão habilitado nas plataformas, estamos solicitando via ticket suporte. Isso impacta a operação, pois muitas vezes o produto não é habilitado a tempo para kick off com o cliente.

Segue tickets abertos

Digibee 00666005
Tesa 00675229
Colibri Capital 00690797
Kamino 00705969
Vissimo 00703426
Costa Brasil 00835260
Ioasys 00785216
Pacto Global 00750624
VZAN 00824015
Evoltz 00847803",,,,,,,0,,Concluído,3,Iago Jants David,,Medium,RVO-129,,,0,24/04/2026 12:41:51,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6467,,Bug/Ajuste Regra de Validação - Fluxo de Precificação [Discovery e Resolução],RVO-129,,28/04/2026,01/05/2026,,,,The Big Bang Theory,,,"!image-20260420-192337.png|width=479,alt=""image-20260420-192337.png""!

Erro de bloqueio mesmo com campos preenchidos.",,,,,,,0,,Concluído,2,Iago Jants David,,Medium,RVO-129,,,0,30/04/2026 11:59:08,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6466,,Bug/Ajuste Contato WhatsApp [Discovery e Resolução],RVO-129,,27/04/2026,01/05/2026,,,,The Big Bang Theory,,,"Time, boa tarde. Uma cliente está tentando me chamar no whatsapp, mas não veio para mim e agora não consigo acionar ela. Podem me ajudar para eu tentar chamá-la?

Links:

[https://gupy.lightning.force.com/lightning/r/Contact/003bJ00000jRBGwQAO/view|https://gupy.lightning.force.com/lightning/r/Contact/003bJ00000jRBGwQAO/view|smart-card]",,,,,,,0,,Concluído,3,Iago Jants David,,Medium,RVO-129,,,0,27/04/2026 12:33:05,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6465,,Perdido em massa - Negócios Ana,RVO-129,,24/04/2026,01/05/2026,,,,The Big Bang Theory,,,"Listas de contas para perdido:

[https://gupy.my.salesforce.com/006bJ00000JE7En|https://gupy.my.salesforce.com/006bJ00000JE7En]
[https://gupy.my.salesforce.com/006bJ00000QRlFB|https://gupy.my.salesforce.com/006bJ00000QRlFB]
[https://gupy.my.salesforce.com/006bJ00000Qcn16|https://gupy.my.salesforce.com/006bJ00000Qcn16]
[https://gupy.my.salesforce.com/006bJ00000QczJf|https://gupy.my.salesforce.com/006bJ00000QczJf]
[https://gupy.my.salesforce.com/006bJ00000Qd33z|https://gupy.my.salesforce.com/006bJ00000Qd33z]
[https://gupy.my.salesforce.com/006bJ00000JE7En|https://gupy.my.salesforce.com/006bJ00000JE7En]
[https://gupy.my.salesforce.com/006bJ00000Qd8jV|https://gupy.my.salesforce.com/006bJ00000Qd8jV]
[https://gupy.my.salesforce.com/006bJ00000QdFQ2|https://gupy.my.salesforce.com/006bJ00000QdFQ2]
[https://gupy.my.salesforce.com/006bJ00000QfT7X|https://gupy.my.salesforce.com/006bJ00000QfT7X]
[https://gupy.my.salesforce.com/006bJ00000QfT7X|https://gupy.my.salesforce.com/006bJ00000QfT7X]
[https://gupy.my.salesforce.com/006bJ00000QfXfR|https://gupy.my.salesforce.com/006bJ00000QfXfR]
[https://gupy.my.salesforce.com/006bJ00000QooPc|https://gupy.my.salesforce.com/006bJ00000QooPc]
[https://gupy.my.salesforce.com/006bJ00000Qv7z1|https://gupy.my.salesforce.com/006bJ00000Qv7z1]
[https://gupy.my.salesforce.com/006bJ00000Qvywb|https://gupy.my.salesforce.com/006bJ00000Qvywb]
[https://gupy.my.salesforce.com/006bJ00000R2Q3z|https://gupy.my.salesforce.com/006bJ00000R2Q3z]
[https://gupy.my.salesforce.com/006bJ00000R5P1S|https://gupy.my.salesforce.com/006bJ00000R5P1S]
[https://gupy.my.salesforce.com/006bJ00000RBj8v|https://gupy.my.salesforce.com/006bJ00000RBj8v]
[https://gupy.my.salesforce.com/006bJ00000RTojV|https://gupy.my.salesforce.com/006bJ00000RTojV]
[https://gupy.my.salesforce.com/006bJ00000SMDme|https://gupy.my.salesforce.com/006bJ00000SMDme]
[https://gupy.my.salesforce.com/006bJ00000SQBir|https://gupy.my.salesforce.com/006bJ00000SQBir]
[https://gupy.my.salesforce.com/006bJ00000SQEU2|https://gupy.my.salesforce.com/006bJ00000SQEU2]
[https://gupy.my.salesforce.com/006bJ00000SogkX|https://gupy.my.salesforce.com/006bJ00000SogkX]
[https://gupy.my.salesforce.com/006bJ00000SzTRn|https://gupy.my.salesforce.com/006bJ00000SzTRn]
[https://gupy.my.salesforce.com/006bJ00000TemGg|https://gupy.my.salesforce.com/006bJ00000TemGg]
[https://gupy.my.salesforce.com/006bJ00000TfP1t|https://gupy.my.salesforce.com/006bJ00000TfP1t]
[https://gupy.my.salesforce.com/006bJ00000ThbAF|https://gupy.my.salesforce.com/006bJ00000ThbAF]
[https://gupy.my.salesforce.com/006bJ00000Thg3T|https://gupy.my.salesforce.com/006bJ00000Thg3T]
[https://gupy.my.salesforce.com/006bJ00000Thn1a|https://gupy.my.salesforce.com/006bJ00000Thn1a]
[https://gupy.my.salesforce.com/006bJ00000Tl4pL|https://gupy.my.salesforce.com/006bJ00000Tl4pL]
[https://gupy.my.salesforce.com/006bJ00000Txqmf|https://gupy.my.salesforce.com/006bJ00000Txqmf]
[https://gupy.my.salesforce.com/006bJ00000Ugp86|https://gupy.my.salesforce.com/006bJ00000Ugp86]
[https://gupy.my.salesforce.com/006bJ00000Uh9hu|https://gupy.my.salesforce.com/006bJ00000Uh9hu]
[https://gupy.my.salesforce.com/006bJ00000UhBi7|https://gupy.my.salesforce.com/006bJ00000UhBi7]
[https://gupy.my.salesforce.com/006bJ00000UhBi7|https://gupy.my.salesforce.com/006bJ00000UhBi7]
[https://gupy.my.salesforce.com/006bJ00000VEMoW|https://gupy.my.salesforce.com/006bJ00000VEMoW]
[https://gupy.my.salesforce.com/006bJ00000VtQoN|https://gupy.my.salesforce.com/006bJ00000VtQoN]",,,,,,,0,,Concluído,4,Iago Jants David,,Medium,RVO-129,,,0,30/04/2026 11:59:11,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6464,,Início como Enabler CSM,RVO-5025,,21/04/2026,01/05/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Iniciar atividades oficialmente como Enabler do time de CSM como, por exemplo, sinergias com lideranças, estudo das necessidades de CS e etc.

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* N/A

🏆 *O que deve ser entregue? (Definition of Done)*

* Realização das primeiras sinergias com coordenações e supervisões
* Análise dos dados da Meetrox para tirar inisghts
* Assistir pelo menos 3 reuniões de cada tipo de reunião da jornada
* Estudar Scorecards
* ",,,,,,,0,,Concluído,2,Taina Labarba,,High,RVO-5025,,RVO-6452,0,04/05/2026 14:20:34,,,,,,Cloners,[no field found],,,[no field found],
Task,RVO-6463,,Ajustes e Testes - Fluxo PP,RVO-129,,23/04/2026,08/05/2026,,,,The Big Bang Theory,,,"*RESUMO*

As otimizações cobrem dois eixos principais:

*UX e interação*

* Respostas de seleção mudam de digitação de números para cards interativos, reduzindo fricção e risco de abandono no fluxo.

*Copywriting e tom de voz*

* Tom geral: saída da linguagem burocrática e formal para um tom mais humano e conversacional. Ex: ""Agradecemos o seu interesse"" → ""Que bom ter você aqui.""
* Terminologia de IA: ocorrências de ""inteligência artificial"" e ""IA"" substituídas por ""Agentes de IA"", conforme nomenclatura oficial da marca.
* Glossário: ""funcionários"" → ""pessoas colaboradoras""; ""talentos"" → ""pessoas colaboradoras"".
* Mensagem de e-mail inválido: versão anterior soava robótica e acusatória. Nova versão orienta sem constranger.
* Gramática: ""empresa que você trabalha"" → ""empresa em que você trabalha"".
* Padronização de cargos: sem espaço antes dos parênteses em toda a lista. Ex: ""Coordenador (a)"" → ""Coordenador(a)"".
* Fluidez geral: ajustes de ritmo em todas as mensagens para soar mais natural.",,,,,,,0,,Em andamento,5,Iago Jants David,,Medium,RVO-129,,,0,,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6462,,CRM Ajuda - Semana 2,RVO-129,,27/04/2026,01/05/2026,,,,The Big Bang Theory,,,Card semanal destinado a ajustes do CRM Ajuda,,,,,,,0,,Concluído,6,Iago Jants David,,Medium,RVO-129,,,0,30/04/2026 11:59:10,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6461,,CRM Ajuda - Semana 1,RVO-129,,20/04/2026,24/04/2026,,,,The Big Bang Theory,,,Card semanal destinado a ajustes do CRM Ajuda,,,,,,,0,,Concluído,6,Iago Jants David,,Medium,RVO-129,,,0,27/04/2026 12:33:07,,,,,Governança [CRM],,[no field found],,,[no field found],
Task,RVO-6460,,Capacitação IA,RVO-4966,,20/04/2026,30/04/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Estratégia de certificação sobre IA para operação Comercial e de CS

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* N/A

🏆 *O que deve ser entregue? (Definition of Done)*

* Definição da estrutura, tempos e formatos.",,,,,,,0,,BACKLOG,2,Heloisa Spigolon,,Medium,RVO-4966,,,0,,,,,,,,[no field found],,,[no field found],
Task,RVO-6459,,Sinergia com Líderes,RVO-5025,,20/04/2026,30/04/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Reunião de sinergia com líderes de IS e CH para governança de enablement

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* N/A

🏆 *O que deve ser entregue? (Definition of Done)*

* Agenda com Mariá
* Agenda com Mateus
* Agenda com Marina e Amanda (Lary de férias)",,,,,,,0,,Concluído,2,Heloisa Spigolon,,Medium,RVO-5025,,,0,30/04/2026 20:32:43,,,,,,,[no field found],,,[no field found],
Task,RVO-6458,,[Governança] Comunicados e solicitações,RVO-5025,,21/04/2026,30/04/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Tempo destinado para demandas de comunicados e páginas via fluxo de solicitação do Slack

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* N/A

🏆 *O que deve ser entregue? (Definition of Done)*

* Comunicados feitos
* Páginas atualizadas e/ou criadas",,,,,,,0,,Concluído,3,Taina Labarba,,Medium,RVO-5025,,RVO-6325;RVO-6481,0,04/05/2026 14:20:38,,,,,,Cloners,[no field found],,,[no field found],
Task,RVO-6458,,[Governança] Comunicados e solicitações,RVO-5025,,21/04/2026,30/04/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Tempo destinado para demandas de comunicados e páginas via fluxo de solicitação do Slack

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* N/A

🏆 *O que deve ser entregue? (Definition of Done)*

* Comunicados feitos
* Páginas atualizadas e/ou criadas",,,,,,,0,,Concluído,3,Taina Labarba,,Medium,RVO-5025,,RVO-6325;RVO-6481,0,04/05/2026 14:20:38,,,,,,Cloners,[no field found],,,[no field found],
Task,RVO-6457,,Lançamento IAra,RVO-4965,,20/04/2026,30/04/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Preparação do que falta para que a IAra seja lançada para a Operação.

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* Aguardando Xavier/Turri

🏆 *O que deve ser entregue? (Definition of Done)*

* Entrada nas agendas dos times - alinhar com lideranças",,,,,,,0,,Em andamento,5,Heloisa Spigolon,,Highest,RVO-4965,,,0,,,,,,,,[no field found],,,[no field found],
Sub-task,RVO-6456,,Forecast de Vendas no SF,,,,,,,,The Big Bang Theory,,,"[https://docs.google.com/document/d/1Zd8jiAvcOfyq-rk7uUF-0XmQfkXAiZDEP4xOxTgWG-g/edit?usp=sharing|https://docs.google.com/document/d/1Zd8jiAvcOfyq-rk7uUF-0XmQfkXAiZDEP4xOxTgWG-g/edit?usp=sharing|smart-link] 

Ian Iglesias  [15h08]


Tataaaaaa

[15h08]

vou te encaminhar por aqui mesmo tá?

Eu fiz dois videos explicando o processo de Forecast, com as mudanças todas.
Fiz a documentação também que vou te mandar em sequência

[15h10]

a [@Lilian Honorio|https://gupy.slack.com/team/U08U0EY2Q7M] [@Yudi Makibara|https://gupy.slack.com/team/U0864QQFN12] e [@ricardo.wernikoff|https://gupy.slack.com/team/U094YRYSBN0] queria que eu fizesse um papo mostrando as telas e tals. Eu nao sei como vai ficar isso com a minha saída. Vou pedir pro [@T Neves|https://gupy.slack.com/team/U07CEM4AG8H] fazer, mas você poderia cobrar eles disso? Talvez até alinhar com os líderes, pfv?

Pro processo não se perder

[15h10]

assim que ficar pronto no Hub pode comunicar tbm, pq já está tudo em produção no salesforce

Ian Iglesias  [15h26]


não muda 100% da página não, mas muda bastante coisa:

muda a definição das etapas, a ação da temperatura, a visao que nao é mais CMRR e sim ACV

a probabilidad enao influencia mais no forecast

tem a regra nova de atulização",,,,,,,0,,Concluído,,Taina Labarba,,Medium,RVO-6455,,,0,27/04/2026 13:26:53,,,,,,,[no field found],,,[no field found],
Task,RVO-6455,,Atualização de páginas Hub de Operações,RVO-4963,,21/04/2026,01/05/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Criação de novas páginas para compor a base de conhecimento



🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* Alinhamento da demanda com stakeholders
* Solicitar que gravem vídeo explicativo



🏆 *O que deve ser entregue? (Definition of Done)*

* Criar página de RACI Revops com base no documento compartilhado pelo Lucca
* Criar página Health Score com base nos documentos compartilhados pela Agnes
* Comunicação sobre nova página RV



📑 *Materiais de Apoio:*

[https://docs.google.com/spreadsheets/d/19Z6vM42dtGRgGNroUTTfCGMiezLYYIPLJxDAFOk313Y/edit?gid=0#gid=0|https://docs.google.com/spreadsheets/d/19Z6vM42dtGRgGNroUTTfCGMiezLYYIPLJxDAFOk313Y/edit?gid=0#gid=0|smart-link] 

[https://docs.google.com/presentation/d/1Lr6XjzK4gPxqgv2eHtZpE7hSmm3UkK358bAq1M1bbjM/edit?slide=id.g37261a49192_0_0&pli=1#slide=id.g37261a49192_0_0|https://docs.google.com/presentation/d/1Lr6XjzK4gPxqgv2eHtZpE7hSmm3UkK358bAq1M1bbjM/edit?slide=id.g37261a49192_0_0&pli=1#slide=id.g37261a49192_0_0|smart-link]
[^FGC_CS_GY_Healthscore_Lana_learning_v1.pdf] 

[https://docs.google.com/document/d/1x3gE2ql5qz8V-OBeafI9iBdVgFXnqzPn2uuuNZUwhmQ/edit?usp=sharing|https://docs.google.com/document/d/1x3gE2ql5qz8V-OBeafI9iBdVgFXnqzPn2uuuNZUwhmQ/edit?usp=sharing|smart-link]",,,,,,,0,,Concluído,8,Taina Labarba,,Low,RVO-4963,,RVO-6330,0,04/05/2026 14:21:08,,,,,,Cloners,[no field found],,,[no field found],
Task,RVO-6454,,Lançamento Iara,RVO-4965,,27/04/2026,30/04/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Preparação de todas as pendências que precisam ser resolvidas para que a IAra seja lançada para a Operação.

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* Atualização da base para subir todas as páginas do Hub (224) - Aguardando Xavier

🏆 *O que deve ser entregue? (Definition of Done)*

* Entrada nas agendas dos times - alinhar com lideranças
* Elaborar base de perguntas padrão pra validarmos toda vez que subir uma nova versão dela
* Dashboard Looker com dados

📑 *Materiais de Apoio:*",,,,,,,0,,Concluído,2,Taina Labarba,,Medium,RVO-4965,,RVO-6329,0,04/05/2026 14:21:34,,,,,,Cloners,[no field found],,,[no field found],
Task,RVO-6453,,[Onboarding] Isabella e Marllon,RVO-5025,,21/04/2026,30/04/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Acompanhamento do cronograma de Onboarding dos dois novos pares, bem como realização das agendas ao vivo.

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* N/A

🏆 *O que deve ser entregue? (Definition of Done)*

* Conclusão das semanas 01 e semana 02, início da semana 03.

[https://docs.google.com/spreadsheets/d/1yv7_k45XUjx8rdliZ6rkDpCKQaivdQDsVeckTzwNIbs/edit?usp=sharing|https://docs.google.com/spreadsheets/d/1yv7_k45XUjx8rdliZ6rkDpCKQaivdQDsVeckTzwNIbs/edit?usp=sharing|smart-link] 

[https://docs.google.com/spreadsheets/d/1Gh7gsffZKibwDw3GyBzfEKZWXdV5IkgaWZYQUlJ6JyY/edit?usp=sharing|https://docs.google.com/spreadsheets/d/1Gh7gsffZKibwDw3GyBzfEKZWXdV5IkgaWZYQUlJ6JyY/edit?usp=sharing|smart-link] ",,,,,,,0,,Concluído,8,Taina Labarba,,Highest,RVO-5025,,RVO-6388,0,04/05/2026 14:20:14,,,,,,Cloners,[no field found],,,[no field found],
Task,RVO-6452,,[Onboarding] Isabela Ciccio e Kerolaine Nascimento,RVO-5025,,21/04/2026,01/05/2026,,,,The Big Bang Theory,,,"📝 *Descrição da atividade*

* Acompanhamento do cronograma de Onboarding das duas novas CSMs.

🧩 *O que é preciso para iniciar a tarefa ? (Definition of Ready)*

* N/A

🏆 *O que deve ser entregue? (Definition of Done)*

* Conclusão das semanas 01 e semana 02, início da semana 03.

[https://docs.google.com/spreadsheets/d/1XSK7L2HQqnMild8b_v9PxTUlAgfqeVW0t2N92kVV5ow/edit?usp=sharing|https://docs.google.com/spreadsheets/d/1XSK7L2HQqnMild8b_v9PxTUlAgfqeVW0t2N92kVV5ow/edit?usp=sharing|smart-link]  

[https://docs.google.com/spreadsheets/d/1Z6qTtSPqhbmLIQzfJPD4Y0yLNOg3WqrQIDci3nNDMSU/edit?usp=sharing|https://docs.google.com/spreadsheets/d/1Z6qTtSPqhbmLIQzfJPD4Y0yLNOg3WqrQIDci3nNDMSU/edit?usp=sharing|smart-link] ",,,,,,,0,,Concluído,6,Taina Labarba,,High,RVO-5025,,RVO-6377;RVO-6464;RVO-6582,0,04/05/2026 14:20:16,,,,,,Cloners,[no field found],,,[no field found],
